,Name,side 1,side 2,side 3,side 4,side 5 ,side 6,MU wins,MU draws,MU losses,MU win %,MU draw %,MU loss %,total win %,total draws %,total loss %
0,4/4/4/3/3/3,4,4,4,3,3,3,247,47,37,0.7462,0.142,0.1118,0.5614,0.0992,0.3394
1,4/4/4/4/3/2,4,4,4,4,3,2,258,26,47,0.7795,0.0785,0.142,0.5572,0.0996,0.3432
2,4/4/4/4/4/1,4,4,4,4,4,1,264,14,53,0.7976,0.0423,0.1601,0.5477,0.10099999999999999,0.3514
3,5/4/3/3/3/3,5,4,3,3,3,3,269,16,46,0.8127,0.0483,0.139,0.5576,0.0999,0.3426
4,5/4/4/3/3/2,5,4,4,3,3,2,264,29,38,0.7976,0.0876,0.1148,0.5533,0.1003,0.3464
5,5/4/4/4/2/2,5,4,4,4,2,2,274,17,40,0.8278,0.0514,0.1208,0.5489999999999999,0.1007,0.3503
6,5/4/4/4/3/1,5,4,4,4,3,1,266,20,45,0.8036,0.0604,0.136,0.5438,0.1016,0.3546
7,5/4/4/4/4/0,5,4,4,4,4,0,269,6,56,0.8127,0.0181,0.1692,0.5286,0.1035,0.3679
8,5/5/3/3/3/2,5,5,3,3,3,2,266,17,48,0.8036,0.0514,0.145,0.5494,0.10099999999999999,0.3496
9,5/5/4/3/2/2,5,5,4,3,2,2,263,34,34,0.7946,0.1027,0.1027,0.5451,0.1014,0.3535
10,5/5/4/3/3/1,5,5,4,3,3,1,273,20,38,0.8248,0.0604,0.1148,0.5399,0.1023,0.3578
11,5/5/4/4/2/1,5,5,4,4,2,1,274,20,37,0.8278,0.0604,0.1118,0.5357,0.1027,0.3616
12,5/5/4/4/3/0,5,5,4,4,3,0,269,12,50,0.8127,0.0363,0.1511,0.5248,0.1041,0.3711
13,5/5/5/2/2/2,5,5,5,2,2,2,246,61,24,0.7432,0.1843,0.0725,0.537,0.1025,0.3605
14,5/5/5/3/2/1,5,5,5,3,2,1,275,24,32,0.8308,0.0725,0.0967,0.5318,0.1034,0.3648
15,5/5/5/3/3/0,5,5,5,3,3,0,273,20,38,0.8248,0.0604,0.1148,0.5209,0.1048,0.3743
16,5/5/5/4/1/1,5,5,5,4,1,1,266,22,43,0.8036,0.0665,0.1299,0.5223,0.1047,0.3729
17,5/5/5/4/2/0,5,5,5,4,2,0,272,19,40,0.8218,0.0574,0.1208,0.5166,0.1052,0.3781
18,5/5/5/5/1/0,5,5,5,5,1,0,249,23,59,0.7523,0.0695,0.1782,0.5033,0.1073,0.3895
19,6/3/3/3/3/3,6,3,3,3,3,3,266,8,57,0.8036,0.0242,0.1722,0.5505,0.1011,0.3484
20,6/4/3/3/3/2,6,4,3,3,3,2,266,18,47,0.8036,0.0544,0.142,0.5462,0.1015,0.3522
21,6/4/4/3/2/2,6,4,4,3,2,2,269,17,45,0.8127,0.0514,0.136,0.542,0.102,0.3561
22,6/4/4/3/3/1,6,4,4,3,3,1,266,30,35,0.8036,0.0906,0.1057,0.5368,0.1029,0.3604
23,6/4/4/4/2/1,6,4,4,4,2,1,272,23,36,0.8218,0.0695,0.1088,0.5325,0.1033,0.3642
24,6/4/4/4/3/0,6,4,4,4,3,0,259,17,55,0.7825,0.0514,0.1662,0.5216,0.1047,0.3737
25,6/5/3/3/2/2,6,5,3,3,2,2,262,22,47,0.7915,0.0665,0.142,0.5381,0.1026,0.3593
26,6/5/3/3/3/1,6,5,3,3,3,1,269,21,41,0.8127,0.0634,0.1239,0.5329,0.1036,0.3635
27,6/5/4/2/2/2,6,5,4,2,2,2,260,28,43,0.7855,0.0846,0.1299,0.5338,0.1031,0.3631
28,6/5/4/3/2/1,6,5,4,3,2,1,260,48,23,0.7855,0.145,0.0695,0.5286,0.10400000000000001,0.3674
29,6/5/4/3/3/0,6,5,4,3,3,0,265,23,43,0.8006,0.0695,0.1299,0.5177,0.1054,0.3769
30,6/5/4/4/1/1,6,5,4,4,1,1,267,26,38,0.8066,0.0785,0.1148,0.5191,0.1053,0.3755
31,6/5/4/4/2/0,6,5,4,4,2,0,274,21,36,0.8278,0.0634,0.1088,0.5134,0.1058,0.3807
32,6/5/5/2/2/1,6,5,5,2,2,1,259,34,38,0.7825,0.1027,0.1148,0.5205,0.1051,0.3745
33,6/5/5/3/1/1,6,5,5,3,1,1,269,31,31,0.8127,0.0937,0.0937,0.5153,0.106,0.3787
34,6/5/5/3/2/0,6,5,5,3,2,0,276,24,31,0.8338,0.0725,0.0937,0.5096,0.1065,0.3839
35,6/5/5/4/1/0,6,5,5,4,1,0,253,27,51,0.7644,0.0816,0.1541,0.5001,0.1078,0.3921
36,6/5/5/5/0/0,6,5,5,5,0,0,224,26,81,0.6767,0.0785,0.2447,0.48100000000000004,0.1104,0.4086
37,6/6/3/2/2/2,6,6,3,2,2,2,257,20,54,0.7764,0.0604,0.1631,0.5268,0.1043,0.3689
38,6/6/3/3/2/1,6,6,3,3,2,1,261,27,43,0.7885,0.0816,0.1299,0.5216,0.1052,0.3732
39,6/6/3/3/3/0,6,6,3,3,3,0,258,30,43,0.7795,0.0906,0.1299,0.5107,0.1067,0.3827
40,6/6/4/2/2/1,6,6,4,2,2,1,254,34,43,0.7674,0.1027,0.1299,0.5173,0.1057,0.3771
41,6/6/4/3/1/1,6,6,4,3,1,1,255,52,24,0.7704,0.1571,0.0725,0.5121,0.1066,0.3813
42,6/6/4/3/2/0,6,6,4,3,2,0,267,39,25,0.8066,0.1178,0.0755,0.5064,0.1071,0.3865
43,6/6/4/4/1/0,6,6,4,4,1,0,252,40,39,0.7613,0.1208,0.1178,0.4969,0.1084,0.3947
44,6/6/5/2/1/1,6,6,5,2,1,1,242,35,54,0.7311,0.1057,0.1631,0.5039,0.1077,0.3884
45,6/6/5/2/2/0,6,6,5,2,2,0,252,33,46,0.7613,0.0997,0.139,0.4982,0.1082,0.3936
46,6/6/5/3/1/0,6,6,5,3,1,0,256,33,42,0.7734,0.0997,0.1269,0.493,0.1091,0.3979
47,6/6/5/4/0/0,6,6,5,4,0,0,223,37,71,0.6737,0.1118,0.2145,0.4778,0.1109,0.4112
48,6/6/6/1/1/1,6,6,6,1,1,1,186,86,59,0.5619,0.2598,0.1782,0.4874,0.1103,0.4023
49,6/6/6/2/1/0,6,6,6,2,1,0,219,37,75,0.6616,0.1118,0.2266,0.4817,0.1108,0.4075
50,6/6/6/3/0/0,6,6,6,3,0,0,217,43,71,0.6556,0.1299,0.2145,0.4708,0.1122,0.41700000000000004
51,7/3/3/3/3/2,7,3,3,3,3,2,261,7,63,0.7885,0.0211,0.1903,0.5366,0.1035,0.3599
52,7/4/3/3/2/2,7,4,3,3,2,2,258,14,59,0.7795,0.0423,0.1782,0.5323,0.1039,0.3638
53,7/4/3/3/3/1,7,4,3,3,3,1,267,15,49,0.8066,0.0453,0.14800000000000002,0.5271,0.1048,0.3681
54,7/4/4/2/2/2,7,4,4,2,2,2,254,22,55,0.7674,0.0665,0.1662,0.528,0.1043,0.3677
55,7/4/4/3/2/1,7,4,4,3,2,1,266,18,47,0.8036,0.0544,0.142,0.5228,0.1052,0.3719
56,7/4/4/3/3/0,7,4,4,3,3,0,247,37,47,0.7462,0.1118,0.142,0.5119,0.1067,0.3814
57,7/4/4/4/1/1,7,4,4,4,1,1,258,29,44,0.7795,0.0876,0.1329,0.5133,0.1066,0.3801
58,7/4/4/4/2/0,7,4,4,4,2,0,258,26,47,0.7795,0.0785,0.142,0.5076,0.1071,0.3853
59,7/5/3/2/2/2,7,5,3,2,2,2,249,22,60,0.7523,0.0665,0.1813,0.5242,0.105,0.3708
60,7/5/3/3/2/1,7,5,3,3,2,1,253,24,54,0.7644,0.0725,0.1631,0.519,0.1059,0.3751
61,7/5/3/3/3/0,7,5,3,3,3,0,254,30,47,0.7674,0.0906,0.142,0.5081,0.1073,0.3846
62,7/5/4/2/2/1,7,5,4,2,2,1,251,26,54,0.7583,0.0785,0.1631,0.5147,0.1063,0.379
63,7/5/4/3/1/1,7,5,4,3,1,1,252,39,40,0.7613,0.1178,0.1208,0.5095,0.1073,0.3833
64,7/5/4/3/2/0,7,5,4,3,2,0,252,49,30,0.7613,0.14800000000000002,0.0906,0.5038,0.1078,0.3885
65,7/5/4/4/1/0,7,5,4,4,1,0,247,35,49,0.7462,0.1057,0.14800000000000002,0.4943,0.1091,0.3966
66,7/5/5/2/1/1,7,5,5,2,1,1,242,30,59,0.7311,0.0906,0.1782,0.5013,0.1083,0.3903
67,7/5/5/2/2/0,7,5,5,2,2,0,242,50,39,0.7311,0.1511,0.1178,0.4956,0.1088,0.3955
68,7/5/5/3/1/0,7,5,5,3,1,0,245,51,35,0.7402,0.1541,0.1057,0.4904,0.1098,0.3998
69,7/5/5/4/0/0,7,5,5,4,0,0,210,44,77,0.6344,0.1329,0.2326,0.4752,0.1116,0.4131
70,7/6/2/2/2/2,7,6,2,2,2,2,227,42,62,0.6858,0.1269,0.1873,0.5128,0.1067,0.3805
71,7/6/3/2/2/1,7,6,3,2,2,1,241,28,62,0.7281,0.0846,0.1873,0.5076,0.1076,0.3848
72,7/6/3/3/1/1,7,6,3,3,1,1,235,46,50,0.71,0.139,0.1511,0.5024,0.1085,0.3891
73,7/6/3/3/2/0,7,6,3,3,2,0,247,30,54,0.7462,0.0906,0.1631,0.4967,0.109,0.3943
74,7/6/4/2/1/1,7,6,4,2,1,1,232,31,68,0.7009,0.0937,0.2054,0.4982,0.1089,0.3929
75,7/6/4/2/2/0,7,6,4,2,2,0,234,51,46,0.7069,0.1541,0.139,0.4924,0.1094,0.3981
76,7/6/4/3/1/0,7,6,4,3,1,0,226,71,34,0.6828,0.2145,0.1027,0.4872,0.1104,0.4024
77,7/6/4/4/0/0,7,6,4,4,0,0,206,51,74,0.6224,0.1541,0.2236,0.4721,0.1122,0.4157
78,7/6/5/1/1/1,7,6,5,1,1,1,204,47,80,0.6163,0.142,0.2417,0.4848,0.1109,0.4042
79,7/6/5/2/1/0,7,6,5,2,1,0,211,51,69,0.6375,0.1541,0.2085,0.4791,0.1114,0.4094
80,7/6/5/3/0/0,7,6,5,3,0,0,214,47,70,0.6465,0.142,0.2115,0.4682,0.1129,0.4189
81,7/6/6/1/1/0,7,6,6,1,1,0,173,44,114,0.5227,0.1329,0.3444,0.4626,0.114,0.4234
82,7/6/6/2/0/0,7,6,6,2,0,0,169,51,111,0.5106,0.1541,0.3353,0.4569,0.1146,0.4286
83,7/7/2/2/2/1,7,7,2,2,2,1,218,22,91,0.6586,0.0665,0.2749,0.4937,0.1099,0.3964
84,7/7/3/2/1/1,7,7,3,2,1,1,215,27,89,0.6495,0.0816,0.2689,0.4885,0.1109,0.4006
85,7/7/3/2/2/0,7,7,3,2,2,0,221,30,80,0.6677,0.0906,0.2417,0.4828,0.1114,0.4058
86,7/7/3/3/1/0,7,7,3,3,1,0,209,45,77,0.6314,0.136,0.2326,0.4776,0.1123,0.4101
87,7/7/4/1/1/1,7,7,4,1,1,1,195,35,101,0.5891,0.1057,0.3051,0.479,0.1122,0.4088
88,7/7/4/2/1/0,7,7,4,2,1,0,191,45,95,0.5770000000000001,0.136,0.287,0.4733,0.1127,0.414
89,7/7/4/3/0/0,7,7,4,3,0,0,175,72,84,0.5287,0.2175,0.2538,0.4624,0.1141,0.4235
90,7/7/5/1/1/0,7,7,5,1,1,0,170,36,125,0.5136,0.1088,0.3776,0.46,0.1147,0.4253
91,7/7/5/2/0/0,7,7,5,2,0,0,151,67,113,0.4562,0.2024,0.3414,0.4543,0.1152,0.4305
92,7/7/6/1/0/0,7,7,6,1,0,0,124,46,161,0.3746,0.139,0.4864,0.4377,0.1178,0.4444
93,7/7/7/0/0/0,7,7,7,0,0,0,52,102,177,0.1571,0.3082,0.5347,0.4129,0.1216,0.4655
94,8/3/3/3/2/2,8,3,3,3,2,2,242,14,75,0.7311,0.0423,0.2266,0.5207,0.1062,0.3731
95,8/3/3/3/3/1,8,3,3,3,3,1,250,17,64,0.7553,0.0514,0.1934,0.5155,0.1071,0.3774
96,8/4/3/2/2/2,8,4,3,2,2,2,236,18,77,0.713,0.0544,0.2326,0.5164,0.1066,0.377
97,8/4/3/3/2/1,8,4,3,3,2,1,244,19,68,0.7372,0.0574,0.2054,0.5112,0.1075,0.3813
98,8/4/3/3/3/0,8,4,3,3,3,0,244,24,63,0.7372,0.0725,0.1903,0.5003,0.1089,0.3907
99,8/4/4/2/2/1,8,4,4,2,2,1,233,27,71,0.7039,0.0816,0.2145,0.507,0.1079,0.3851
100,8/4/4/3/1/1,8,4,4,3,1,1,238,27,66,0.7190000000000001,0.0816,0.1994,0.5018,0.1088,0.3894
101,8/4/4/3/2/0,8,4,4,3,2,0,243,24,64,0.7341,0.0725,0.1934,0.4961,0.1093,0.3946
102,8/4/4/4/1/0,8,4,4,4,1,0,233,35,63,0.7039,0.1057,0.1903,0.4866,0.1107,0.4027
103,8/5/2/2/2/2,8,5,2,2,2,2,216,41,74,0.6526,0.1239,0.2236,0.5083,0.1077,0.384
104,8/5/3/2/2/1,8,5,3,2,2,1,222,37,72,0.6707,0.1118,0.2175,0.5031,0.1086,0.3883
105,8/5/3/3/1/1,8,5,3,3,1,1,225,34,72,0.6798,0.1027,0.2175,0.4979,0.1095,0.3926
106,8/5/3/3/2/0,8,5,3,3,2,0,239,22,70,0.7221,0.0665,0.2115,0.4922,0.11,0.3978
107,8/5/4/2/1/1,8,5,4,2,1,1,220,27,84,0.6647,0.0816,0.2538,0.4936,0.1099,0.3964
108,8/5/4/2/2/0,8,5,4,2,2,0,224,38,69,0.6767,0.1148,0.2085,0.4879,0.1104,0.4016
109,8/5/4/3/1/0,8,5,4,3,1,0,222,44,65,0.6707,0.1329,0.1964,0.4827,0.1114,0.4059
110,8/5/4/4/0/0,8,5,4,4,0,0,198,45,88,0.5982,0.136,0.2659,0.4675,0.1132,0.4193
111,8/5/5/1/1/1,8,5,5,1,1,1,199,38,94,0.6012,0.1148,0.284,0.4803,0.11199999999999999,0.4078
112,8/5/5/2/1/0,8,5,5,2,1,0,198,49,84,0.5982,0.14800000000000002,0.2538,0.4746,0.1125,0.413
113,8/5/5/3/0/0,8,5,5,3,0,0,187,64,80,0.565,0.1934,0.2417,0.4637,0.1139,0.4225
114,8/6/2/2/2/1,8,6,2,2,2,1,216,24,91,0.6526,0.0725,0.2749,0.4918,0.1103,0.39799999999999996
115,8/6/3/2/1/1,8,6,3,2,1,1,214,23,94,0.6465,0.0695,0.284,0.4866,0.1112,0.4022
116,8/6/3/2/2/0,8,6,3,2,2,0,216,27,88,0.6526,0.0816,0.2659,0.4809,0.1117,0.4074
117,8/6/3/3/1/0,8,6,3,3,1,0,205,44,82,0.6193,0.1329,0.2477,0.4757,0.1126,0.4117
118,8/6/4/1/1/1,8,6,4,1,1,1,189,36,106,0.5710000000000001,0.1088,0.3202,0.4771,0.1125,0.4104
119,8/6/4/2/1/0,8,6,4,2,1,0,187,40,104,0.565,0.1208,0.3142,0.4714,0.113,0.4156
120,8/6/4/3/0/0,8,6,4,3,0,0,164,70,97,0.4955,0.2115,0.2931,0.4605,0.1145,0.4251
121,8/6/5/1/1/0,8,6,5,1,1,0,164,36,131,0.4955,0.1088,0.3958,0.45799999999999996,0.1151,0.4269
122,8/6/5/2/0/0,8,6,5,2,0,0,140,59,132,0.423,0.1782,0.3988,0.4523,0.1156,0.4321
123,8/6/6/1/0/0,8,6,6,1,0,0,116,44,171,0.3505,0.1329,0.5166,0.4358,0.1182,0.446
124,8/7/2/2/1/1,8,7,2,2,1,1,190,30,111,0.574,0.0906,0.3353,0.4726,0.1135,0.4138
125,8/7/2/2/2/0,8,7,2,2,2,0,193,28,110,0.5831,0.0846,0.3323,0.4669,0.114,0.419
126,8/7/3/1/1/1,8,7,3,1,1,1,182,22,127,0.5498,0.0665,0.3837,0.4674,0.1145,0.4181
127,8/7/3/2/1/0,8,7,3,2,1,0,174,43,114,0.5257,0.1299,0.3444,0.4617,0.115,0.4233
128,8/7/3/3/0/0,8,7,3,3,0,0,140,68,123,0.423,0.2054,0.3716,0.4508,0.1164,0.4328
129,8/7/4/1/1/0,8,7,4,1,1,0,149,31,151,0.4502,0.0937,0.4562,0.4522,0.1163,0.4314
130,8/7/4/2/0/0,8,7,4,2,0,0,118,51,162,0.3565,0.1541,0.4894,0.4465,0.1168,0.4366
131,8/7/5/1/0/0,8,7,5,1,0,0,112,35,184,0.3384,0.1057,0.5559,0.4332,0.1188,0.44799999999999995
132,8/7/6/0/0/0,8,7,6,0,0,0,54,66,211,0.1631,0.1994,0.6375,0.41100000000000003,0.1219,0.4671
133,8/8/2/1/1/1,8,8,2,1,1,1,168,18,145,0.5076,0.0544,0.4381,0.4516,0.1172,0.4313
134,8/8/2/2/1/0,8,8,2,2,1,0,153,38,140,0.4622,0.1148,0.423,0.4459,0.1177,0.4365
135,8/8/3/1/1/0,8,8,3,1,1,0,134,29,168,0.4048,0.0876,0.5076,0.4407,0.1186,0.4408
136,8/8/3/2/0/0,8,8,3,2,0,0,112,47,172,0.3384,0.142,0.5196,0.435,0.1191,0.446
137,8/8/4/1/0/0,8,8,4,1,0,0,90,35,206,0.2719,0.1057,0.6224,0.4255,0.1204,0.4541
138,8/8/5/0/0/0,8,8,5,0,0,0,47,42,242,0.142,0.1269,0.7311,0.4064,0.1229,0.4706
139,9/3/3/2/2/2,9,3,3,2,2,2,219,18,94,0.6616,0.0544,0.284,0.5033,0.1093,0.3874
140,9/3/3/3/2/1,9,3,3,3,2,1,226,16,89,0.6828,0.0483,0.2689,0.4981,0.1103,0.3917
141,9/3/3/3/3/0,9,3,3,3,3,0,216,40,75,0.6526,0.1208,0.2266,0.4872,0.1117,0.4011
142,9/4/2/2/2/2,9,4,2,2,2,2,207,22,102,0.6254,0.0665,0.3082,0.499,0.1098,0.3912
143,9/4/3/2/2/1,9,4,3,2,2,1,218,18,95,0.6586,0.0544,0.287,0.4938,0.1107,0.3955
144,9/4/3/3/1/1,9,4,3,3,1,1,216,29,86,0.6526,0.0876,0.2598,0.4886,0.1116,0.3998
145,9/4/3/3/2/0,9,4,3,3,2,0,215,34,82,0.6495,0.1027,0.2477,0.4829,0.1121,0.405
146,9/4/4/2/1/1,9,4,4,2,1,1,206,28,97,0.6224,0.0846,0.2931,0.4843,0.11199999999999999,0.4037
147,9/4/4/2/2/0,9,4,4,2,2,0,210,34,87,0.6344,0.1027,0.2628,0.4786,0.1125,0.4089
148,9/4/4/3/1/0,9,4,4,3,1,0,209,27,95,0.6314,0.0816,0.287,0.4734,0.1135,0.4131
149,9/4/4/4/0/0,9,4,4,4,0,0,174,51,106,0.5257,0.1541,0.3202,0.4582,0.1153,0.4265
150,9/5/2/2/2/1,9,5,2,2,2,1,200,24,107,0.6042,0.0725,0.3233,0.4856,0.1118,0.4026
151,9/5/3/2/1/1,9,5,3,2,1,1,200,22,109,0.6042,0.0665,0.3293,0.4804,0.1127,0.4068
152,9/5/3/2/2/0,9,5,3,2,2,0,205,19,107,0.6193,0.0574,0.3233,0.4747,0.1132,0.4121
153,9/5/3/3/1/0,9,5,3,3,1,0,192,38,101,0.5801,0.1148,0.3051,0.4695,0.1141,0.4163
154,9/5/4/1/1/1,9,5,4,1,1,1,179,33,119,0.5408,0.0997,0.3595,0.47100000000000003,0.114,0.415
155,9/5/4/2/1/0,9,5,4,2,1,0,176,39,116,0.5317,0.1178,0.3505,0.4653,0.1146,0.4202
156,9/5/4/3/0/0,9,5,4,3,0,0,161,50,120,0.4864,0.1511,0.3625,0.4543,0.11599999999999999,0.4297
157,9/5/5/1/1/0,9,5,5,1,1,0,152,31,148,0.4592,0.0937,0.4471,0.4519,0.1166,0.4315
158,9/5/5/2/0/0,9,5,5,2,0,0,124,58,149,0.3746,0.1752,0.4502,0.4462,0.1171,0.4367
159,9/6/2/2/1/1,9,6,2,2,1,1,185,30,116,0.5589,0.0906,0.3505,0.4691,0.1144,0.4165
160,9/6/2/2/2/0,9,6,2,2,2,0,182,26,123,0.5498,0.0785,0.3716,0.4634,0.1149,0.4217
161,9/6/3/1/1/1,9,6,3,1,1,1,173,29,129,0.5227,0.0876,0.3897,0.4639,0.1153,0.4208
162,9/6/3/2/1/0,9,6,3,2,1,0,166,36,129,0.5015,0.1088,0.3897,0.4582,0.1158,0.426
163,9/6/3/3/0/0,9,6,3,3,0,0,131,61,139,0.3958,0.1843,0.4199,0.4473,0.1172,0.4355
164,9/6/4/1/1/0,9,6,4,1,1,0,143,26,162,0.43200000000000005,0.0785,0.4894,0.4487,0.1172,0.4341
165,9/6/4/2/0/0,9,6,4,2,0,0,110,44,177,0.3323,0.1329,0.5347,0.44299999999999995,0.1177,0.4393
