,Name,side 1,side 2,side 3,side 4,side 5 ,side 6,MU wins,MU draws,MU losses,MU win %,MU draw %,MU loss %,total win %,total draws %,total loss %
166,9/6/5/1/0/0,9,6,5,1,0,0,99,38,194,0.2991,0.1148,0.5861,0.4297,0.1197,0.4507
167,9/6/6/0/0/0,9,6,6,0,0,0,49,51,231,0.14800000000000002,0.1541,0.6979,0.4074,0.1228,0.4698
168,9/7/2/1/1/1,9,7,2,1,1,1,166,20,145,0.5015,0.0604,0.4381,0.45,0.1177,0.4324
169,9/7/2/2/1/0,9,7,2,2,1,0,153,30,148,0.4622,0.0906,0.4471,0.4443,0.1182,0.4376
170,9/7/3/1/1/0,9,7,3,1,1,0,135,24,172,0.4079,0.0725,0.5196,0.4391,0.1191,0.4418
171,9/7/3/2/0/0,9,7,3,2,0,0,107,42,182,0.3233,0.1269,0.5498,0.4334,0.1196,0.447
172,9/7/4/1/0/0,9,7,4,1,0,0,86,34,211,0.2598,0.1027,0.6375,0.4239,0.1209,0.4552
173,9/7/5/0/0/0,9,7,5,0,0,0,38,46,247,0.1148,0.139,0.7462,0.4048,0.1234,0.4717
174,9/8/1/1/1/1,9,8,1,1,1,1,121,51,159,0.3656,0.1541,0.4804,0.4289,0.1213,0.4498
175,9/8/2/1/1/0,9,8,2,1,1,0,115,30,186,0.3474,0.0906,0.5619,0.4232,0.1218,0.455
176,9/8/2/2/0/0,9,8,2,2,0,0,89,50,192,0.2689,0.1511,0.5801,0.4175,0.1223,0.4602
177,9/8/3/1/0/0,9,8,3,1,0,0,80,25,226,0.2417,0.0755,0.6828,0.4123,0.1232,0.4645
178,9/8/4/0/0/0,9,8,4,0,0,0,34,29,268,0.1027,0.0876,0.8097,0.3971,0.125,0.4778
179,9/9/1/1/1/0,9,9,1,1,1,0,103,15,213,0.3112,0.0453,0.6435,0.4006,0.1259,0.4736
180,9/9/2/1/0/0,9,9,2,1,0,0,70,26,235,0.2115,0.0785,0.71,0.3948,0.1264,0.4788
181,9/9/3/0/0/0,9,9,3,0,0,0,33,21,277,0.0997,0.0634,0.8369,0.3839,0.1278,0.4883
182,10/3/2/2/2/2,10,3,2,2,2,2,206,5,120,0.6224,0.0151,0.3625,0.4847,0.1126,0.4027
183,10/3/3/2/2/1,10,3,3,2,2,1,201,18,112,0.6073,0.0544,0.3384,0.4795,0.1135,0.4069
184,10/3/3/3/1/1,10,3,3,3,1,1,196,26,109,0.5921,0.0785,0.3293,0.4743,0.1145,0.4112
185,10/3/3/3/2/0,10,3,3,3,2,0,197,25,109,0.5952,0.0755,0.3293,0.4686,0.115,0.4164
186,10/4/2/2/2/1,10,4,2,2,2,1,192,15,124,0.5801,0.0453,0.3746,0.4752,0.114,0.4108
187,10/4/3/2/1/1,10,4,3,2,1,1,186,24,121,0.5619,0.0725,0.3656,0.47,0.1149,0.4151
188,10/4/3/2/2/0,10,4,3,2,2,0,191,26,114,0.5770000000000001,0.0785,0.3444,0.4643,0.1154,0.4203
189,10/4/3/3/1/0,10,4,3,3,1,0,185,25,121,0.5589,0.0755,0.3656,0.4591,0.1163,0.4246
190,10/4/4/1/1/1,10,4,4,1,1,1,169,28,134,0.5106,0.0846,0.4048,0.4606,0.1162,0.4232
191,10/4/4/2/1/0,10,4,4,2,1,0,167,30,134,0.5045,0.0906,0.4048,0.4549,0.1167,0.4284
192,10/4/4/3/0/0,10,4,4,3,0,0,147,45,139,0.4441,0.136,0.4199,0.4439,0.1182,0.4379
193,10/5/2/2/1/1,10,5,2,2,1,1,171,29,131,0.5166,0.0876,0.3958,0.4619,0.11599999999999999,0.4221
194,10/5/2/2/2/0,10,5,2,2,2,0,171,24,136,0.5166,0.0725,0.4109,0.4562,0.1165,0.4273
195,10/5/3/1/1/1,10,5,3,1,1,1,162,27,142,0.4894,0.0816,0.429,0.4567,0.1169,0.4264
196,10/5/3/2/1/0,10,5,3,2,1,0,156,31,144,0.4713,0.0937,0.435,0.451,0.1174,0.4316
197,10/5/3/3/0/0,10,5,3,3,0,0,127,53,151,0.3837,0.1601,0.4562,0.4401,0.1188,0.4411
198,10/5/4/1/1/0,10,5,4,1,1,0,135,25,171,0.4079,0.0755,0.5166,0.4415,0.1187,0.4397
199,10/5/4/2/0/0,10,5,4,2,0,0,109,44,178,0.3293,0.1329,0.5378,0.4358,0.1193,0.4449
200,10/5/5/1/0/0,10,5,5,1,0,0,86,44,201,0.2598,0.1329,0.6073,0.4225,0.1213,0.4563
201,10/6/2/1/1/1,10,6,2,1,1,1,158,20,153,0.4773,0.0604,0.4622,0.4454,0.1186,0.4361
202,10/6/2/2/1/0,10,6,2,2,1,0,141,32,158,0.426,0.0967,0.4773,0.4397,0.1191,0.4413
203,10/6/3/1/1/0,10,6,3,1,1,0,124,29,178,0.3746,0.0876,0.5378,0.4345,0.12,0.4455
204,10/6/3/2/0/0,10,6,3,2,0,0,100,36,195,0.3021,0.1088,0.5891,0.4288,0.1205,0.4507
205,10/6/4/1/0/0,10,6,4,1,0,0,79,32,220,0.2387,0.0967,0.6647,0.4193,0.1219,0.4589
206,10/6/5/0/0/0,10,6,5,0,0,0,34,40,257,0.1027,0.1208,0.7764,0.4002,0.1244,0.4754
207,10/7/1/1/1/1,10,7,1,1,1,1,125,39,167,0.3776,0.1178,0.5045,0.4262,0.1219,0.4519
208,10/7/2/1/1/0,10,7,2,1,1,0,110,35,186,0.3323,0.1057,0.5619,0.4205,0.1224,0.4571
209,10/7/2/2/0/0,10,7,2,2,0,0,87,42,202,0.2628,0.1269,0.6103,0.4148,0.1229,0.4623
210,10/7/3/1/0/0,10,7,3,1,0,0,72,30,229,0.2175,0.0906,0.6918,0.4096,0.1238,0.4666
211,10/7/4/0/0/0,10,7,4,0,0,0,29,25,277,0.0876,0.0755,0.8369,0.3944,0.1256,0.4799
212,10/8/1/1/1/0,10,8,1,1,1,0,99,17,215,0.2991,0.0514,0.6495,0.3995,0.126,0.4746
213,10/8/2/1/0/0,10,8,2,1,0,0,67,23,241,0.2024,0.0695,0.7281,0.3938,0.1265,0.4798
214,10/8/3/0/0/0,10,8,3,0,0,0,30,19,282,0.0906,0.0574,0.852,0.3828,0.1279,0.4893
215,10/9/1/1/0/0,10,9,1,1,0,0,56,25,250,0.1692,0.0755,0.7553,0.3711,0.1306,0.4983
216,10/9/2/0/0/0,10,9,2,0,0,0,27,16,288,0.0816,0.0483,0.8701,0.3654,0.1311,0.5035
217,10/10/1/0/0/0,10,10,1,0,0,0,23,9,299,0.0695,0.0272,0.9033,0.3416,0.1353,0.5231
218,11/2/2/2/2/2,11,2,2,2,2,2,196,7,128,0.5921,0.0211,0.3867,0.4652,0.1162,0.4186
219,11/3/2/2/2/1,11,3,2,2,2,1,178,24,129,0.5378,0.0725,0.3897,0.46,0.1172,0.4229
220,11/3/3/2/1/1,11,3,3,2,1,1,174,17,140,0.5257,0.0514,0.423,0.4548,0.1181,0.4272
221,11/3/3/2/2/0,11,3,3,2,2,0,173,27,131,0.5227,0.0816,0.3958,0.4491,0.1186,0.4324
222,11/3/3/3/1/0,11,3,3,3,1,0,164,26,141,0.4955,0.0785,0.426,0.4439,0.1195,0.4366
223,11/4/2/2/1/1,11,4,2,2,1,1,160,25,146,0.4834,0.0755,0.4411,0.4505,0.1185,0.431
224,11/4/2/2/2/0,11,4,2,2,2,0,161,25,145,0.4864,0.0755,0.4381,0.4448,0.11900000000000001,0.4362
225,11/4/3/1/1/1,11,4,3,1,1,1,151,26,154,0.4562,0.0785,0.4653,0.4453,0.1194,0.4353
226,11/4/3/2/1/0,11,4,3,2,1,0,146,33,152,0.4411,0.0997,0.4592,0.4396,0.1199,0.4405
227,11/4/3/3/0/0,11,4,3,3,0,0,122,45,164,0.3686,0.136,0.4955,0.4287,0.1213,0.45
228,11/4/4/1/1/0,11,4,4,1,1,0,124,25,182,0.3746,0.0755,0.5498,0.4301,0.1213,0.4486
229,11/4/4/2/0/0,11,4,4,2,0,0,102,47,182,0.3082,0.142,0.5498,0.4244,0.1218,0.4538
230,11/5/2/1/1/1,11,5,2,1,1,1,144,22,165,0.435,0.0665,0.4985,0.4371,0.1205,0.4423
231,11/5/2/2/1/0,11,5,2,2,1,0,134,24,173,0.4048,0.0725,0.5227,0.4314,0.121,0.4475
232,11/5/3/1/1/0,11,5,3,1,1,0,117,23,191,0.3535,0.0695,0.5770000000000001,0.4262,0.1219,0.4518
233,11/5/3/2/0/0,11,5,3,2,0,0,95,36,200,0.287,0.1088,0.6042,0.4205,0.1224,0.457
234,11/5/4/1/0/0,11,5,4,1,0,0,76,31,224,0.2296,0.0937,0.6767,0.41100000000000003,0.1238,0.4652
235,11/5/5/0/0/0,11,5,5,0,0,0,36,28,267,0.1088,0.0846,0.8066,0.392,0.1263,0.4817
236,11/6/1/1/1/1,11,6,1,1,1,1,120,39,172,0.3625,0.1178,0.5196,0.4206,0.1231,0.4563
237,11/6/2/1/1/0,11,6,2,1,1,0,99,36,196,0.2991,0.1088,0.5921,0.4149,0.1236,0.4615
238,11/6/2/2/0/0,11,6,2,2,0,0,81,36,214,0.2447,0.1088,0.6465,0.4092,0.1241,0.4667
239,11/6/3/1/0/0,11,6,3,1,0,0,67,25,239,0.2024,0.0755,0.7221,0.40399999999999997,0.125,0.47100000000000003
240,11/6/4/0/0/0,11,6,4,0,0,0,28,25,278,0.0846,0.0755,0.8399,0.3888,0.1269,0.4843
241,11/7/1/1/1/0,11,7,1,1,1,0,89,24,218,0.2689,0.0725,0.6586,0.3958,0.1269,0.4773
242,11/7/2/1/0/0,11,7,2,1,0,0,64,17,250,0.1934,0.0514,0.7553,0.3901,0.1274,0.4825
243,11/7/3/0/0/0,11,7,3,0,0,0,27,20,284,0.0816,0.0604,0.858,0.3792,0.1288,0.49200000000000005
244,11/8/1/1/0/0,11,8,1,1,0,0,52,23,256,0.1571,0.0695,0.7734,0.369,0.131,0.5
245,11/8/2/0/0/0,11,8,2,0,0,0,27,16,288,0.0816,0.0483,0.8701,0.3633,0.1315,0.5052
246,11/9/1/0/0/0,11,9,1,0,0,0,22,14,295,0.0665,0.0423,0.8912,0.3406,0.1356,0.5237
247,11/10/0/0/0/0,11,10,0,0,0,0,1,17,313,0.003,0.0514,0.9456,0.3112,0.1403,0.5485
248,12/2/2/2/2/1,12,2,2,2,2,1,158,14,159,0.4773,0.0423,0.4804,0.4397,0.1208,0.4394
249,12/3/2/2/1/1,12,3,2,2,1,1,150,23,158,0.4532,0.0695,0.4773,0.4345,0.1218,0.4437
250,12/3/2/2/2/0,12,3,2,2,2,0,154,17,160,0.4653,0.0514,0.4834,0.4288,0.1223,0.4489
251,12/3/3/1/1/1,12,3,3,1,1,1,137,26,168,0.4139,0.0785,0.5076,0.4293,0.1227,0.44799999999999995
252,12/3/3/2/1/0,12,3,3,2,1,0,141,14,176,0.426,0.0423,0.5317,0.4236,0.1232,0.4532
253,12/3/3/3/0/0,12,3,3,3,0,0,108,38,185,0.3263,0.1148,0.5589,0.4127,0.1246,0.4627
254,12/4/2/1/1/1,12,4,2,1,1,1,132,20,179,0.3988,0.0604,0.5408,0.4251,0.1231,0.4518
255,12/4/2/2/1/0,12,4,2,2,1,0,127,19,185,0.3837,0.0574,0.5589,0.4194,0.1236,0.457
256,12/4/3/1/1/0,12,4,3,1,1,0,110,23,198,0.3323,0.0695,0.5982,0.4141,0.1245,0.4613
257,12/4/3/2/0/0,12,4,3,2,0,0,92,35,204,0.2779,0.1057,0.6163,0.4084,0.125,0.4665
258,12/4/4/1/0/0,12,4,4,1,0,0,69,32,230,0.2085,0.0967,0.6949,0.39899999999999997,0.1264,0.4747
259,12/5/1/1/1/1,12,5,1,1,1,1,106,42,183,0.3202,0.1269,0.5529,0.4117,0.1251,0.4632
260,12/5/2/1/1/0,12,5,2,1,1,0,94,29,208,0.284,0.0876,0.6284,0.406,0.1256,0.4684
261,12/5/2/2/0/0,12,5,2,2,0,0,77,35,219,0.2326,0.1057,0.6616,0.4003,0.1261,0.4736
262,12/5/3/1/0/0,12,5,3,1,0,0,64,26,241,0.1934,0.0785,0.7281,0.3951,0.1271,0.4778
263,12/5/4/0/0/0,12,5,4,0,0,0,30,22,279,0.0906,0.0665,0.8429,0.3799,0.1289,0.4912
264,12/6/1/1/1/0,12,6,1,1,1,0,82,22,227,0.2477,0.0665,0.6858,0.3895,0.1282,0.4823
265,12/6/2/1/0/0,12,6,2,1,0,0,60,14,257,0.1813,0.0423,0.7764,0.3838,0.1287,0.4875
266,12/6/3/0/0/0,12,6,3,0,0,0,26,17,288,0.0785,0.0514,0.8701,0.3729,0.1302,0.49700000000000005
267,12/7/1/1/0/0,12,7,1,1,0,0,49,18,264,0.14800000000000002,0.0544,0.7976,0.3646,0.132,0.5034
268,12/7/2/0/0/0,12,7,2,0,0,0,24,17,290,0.0725,0.0514,0.8761,0.3589,0.1325,0.5086
269,12/8/1/0/0/0,12,8,1,0,0,0,22,15,294,0.0665,0.0453,0.8882,0.3379,0.1361,0.526
270,12/9/0/0/0/0,12,9,0,0,0,0,1,13,317,0.003,0.0393,0.9577,0.3095,0.1407,0.5498
271,13/2/2/2/1/1,13,2,2,2,1,1,133,19,179,0.4018,0.0574,0.5408,0.4137,0.1256,0.4606
272,13/2/2/2/2/0,13,2,2,2,2,0,137,23,171,0.4139,0.0695,0.5166,0.408,0.1261,0.4658
273,13/3/2/1/1/1,13,3,2,1,1,1,119,21,191,0.3595,0.0634,0.5770000000000001,0.4085,0.1266,0.4649
274,13/3/2/2/1/0,13,3,2,2,1,0,121,13,197,0.3656,0.0393,0.5952,0.4028,0.1271,0.4701
275,13/3/3/1/1/0,13,3,3,1,1,0,97,26,208,0.2931,0.0785,0.6284,0.3976,0.128,0.4744
276,13/3/3/2/0/0,13,3,3,2,0,0,83,32,216,0.2508,0.0967,0.6526,0.3919,0.1285,0.4796
277,13/4/1/1/1/1,13,4,1,1,1,1,97,35,199,0.2931,0.1057,0.6012,0.39899999999999997,0.1279,0.4731
278,13/4/2/1/1/0,13,4,2,1,1,0,89,28,214,0.2689,0.0846,0.6465,0.3933,0.1284,0.4783
279,13/4/2/2/0/0,13,4,2,2,0,0,71,34,226,0.2145,0.1027,0.6828,0.3876,0.1289,0.4835
280,13/4/3/1/0/0,13,4,3,1,0,0,62,23,246,0.1873,0.0695,0.7432,0.3824,0.1298,0.4877
281,13/4/4/0/0/0,13,4,4,0,0,0,32,14,285,0.0967,0.0423,0.861,0.3672,0.1317,0.5011
282,13/5/1/1/1/0,13,5,1,1,1,0,78,16,237,0.2356,0.0483,0.716,0.38,0.1304,0.4896
283,13/5/2/1/0/0,13,5,2,1,0,0,57,14,260,0.1722,0.0423,0.7855,0.3743,0.1309,0.4948
284,13/5/3/0/0/0,13,5,3,0,0,0,25,16,290,0.0755,0.0483,0.8761,0.3634,0.1323,0.5043
285,13/6/1/1/0/0,13,6,1,1,0,0,48,13,270,0.145,0.0393,0.8157,0.3578,0.1335,0.5087
286,13/6/2/0/0/0,13,6,2,0,0,0,22,15,294,0.0665,0.0453,0.8882,0.35200000000000004,0.134,0.5139
287,13/7/1/0/0/0,13,7,1,0,0,0,18,18,295,0.0544,0.0544,0.8912,0.3329,0.1373,0.5298
288,13/8/0/0/0/0,13,8,0,0,0,0,1,11,319,0.003,0.0332,0.9637,0.3061,0.1414,0.5525
289,14/2/2/1/1/1,14,2,2,1,1,1,105,21,205,0.3172,0.0634,0.6193,0.3873,0.1304,0.4823
290,14/2/2/2/1/0,14,2,2,2,1,0,106,13,212,0.3202,0.0393,0.6405,0.3816,0.1309,0.4875
291,14/3/1/1/1/1,14,3,1,1,1,1,91,23,217,0.2749,0.0695,0.6556,0.3821,0.1313,0.4866
292,14/3/2/1/1/0,14,3,2,1,1,0,84,28,219,0.2538,0.0846,0.6616,0.3764,0.1318,0.4918
293,14/3/2/2/0/0,14,3,2,2,0,0,66,34,231,0.1994,0.1027,0.6979,0.3707,0.1323,0.49700000000000005
294,14/3/3/1/0/0,14,3,3,1,0,0,55,24,252,0.1662,0.0725,0.7613,0.3655,0.1333,0.5013
295,14/4/1/1/1/0,14,4,1,1,1,0,73,14,244,0.2205,0.0423,0.7372,0.3669,0.1332,0.4999
296,14/4/2/1/0/0,14,4,2,1,0,0,52,17,262,0.1571,0.0514,0.7915,0.3612,0.1337,0.5051
297,14/4/3/0/0/0,14,4,3,0,0,0,25,16,290,0.0755,0.0483,0.8761,0.3503,0.1351,0.5146
298,14/5/1/1/0/0,14,5,1,1,0,0,46,13,272,0.139,0.0393,0.8218,0.3479,0.1357,0.5164
299,14/5/2/0/0/0,14,5,2,0,0,0,21,13,297,0.0634,0.0393,0.8973,0.3421,0.1362,0.5217
300,14/6/1/0/0/0,14,6,1,0,0,0,16,15,300,0.0483,0.0453,0.9063,0.3256,0.1388,0.5356
301,14/7/0/0/0/0,14,7,0,0,0,0,1,10,320,0.003,0.0302,0.9668,0.3008,0.1426,0.5566
302,15/2/1/1/1/1,15,2,1,1,1,1,91,7,233,0.2749,0.0211,0.7039,0.3604,0.1354,0.5042
303,15/2/2/1/1/0,15,2,2,1,1,0,76,23,232,0.2296,0.0695,0.7009,0.3547,0.1359,0.5094
304,15/2/2/2/0/0,15,2,2,2,0,0,57,27,247,0.1722,0.0816,0.7462,0.349,0.1364,0.5146
305,15/3/1/1/1/0,15,3,1,1,1,0,67,13,251,0.2024,0.0393,0.7583,0.3495,0.1368,0.5137
306,15/3/2/1/0/0,15,3,2,1,0,0,47,21,263,0.142,0.0634,0.7946,0.3438,0.1373,0.5189
307,15/3/3/0/0/0,15,3,3,0,0,0,27,7,297,0.0816,0.0211,0.8973,0.3329,0.1387,0.5284
308,15/4/1/1/0/0,15,4,1,1,0,0,42,16,273,0.1269,0.0483,0.8248,0.3343,0.1386,0.527
309,15/4/2/0/0/0,15,4,2,0,0,0,20,12,299,0.0604,0.0363,0.9033,0.3286,0.1391,0.5322
310,15/5/1/0/0/0,15,5,1,0,0,0,14,14,303,0.0423,0.0423,0.9154,0.3153,0.1412,0.5436
311,15/6/0/0/0/0,15,6,0,0,0,0,1,10,320,0.003,0.0302,0.9668,0.2931,0.1443,0.5627
312,16/1/1/1/1/1,16,1,1,1,1,1,88,3,240,0.2659,0.0091,0.7251,0.3333,0.1403,0.5264
313,16/2/1/1/1/0,16,2,1,1,1,0,58,17,256,0.1752,0.0514,0.7734,0.3276,0.1408,0.5316
314,16/2/2/1/0/0,16,2,2,1,0,0,39,22,270,0.1178,0.0665,0.8157,0.3219,0.1413,0.5368
315,16/3/1/1/0/0,16,3,1,1,0,0,37,20,274,0.1118,0.0604,0.8278,0.3167,0.1422,0.541
316,16/3/2/0/0/0,16,3,2,0,0,0,20,10,301,0.0604,0.0302,0.9094,0.311,0.1427,0.5462
317,16/4/1/0/0/0,16,4,1,0,0,0,13,12,306,0.0393,0.0363,0.9245,0.3015,0.1441,0.5544
318,16/5/0/0/0/0,16,5,0,0,0,0,1,10,320,0.003,0.0302,0.9668,0.2825,0.1466,0.5709
319,17/1/1/1/1/0,17,1,1,1,1,0,57,1,273,0.1722,0.003,0.8248,0.3003,0.1459,0.5539
320,17/2/1/1/0/0,17,2,1,1,0,0,30,27,274,0.0906,0.0816,0.8278,0.2946,0.1464,0.5591
321,17/2/2/0/0/0,17,2,2,0,0,0,20,3,308,0.0604,0.0091,0.9305,0.2889,0.1469,0.5643
322,17/3/1/0/0/0,17,3,1,0,0,0,12,11,308,0.0363,0.0332,0.9305,0.2837,0.1478,0.5686
323,17/4/0/0/0/0,17,4,0,0,0,0,1,10,320,0.003,0.0302,0.9668,0.2685,0.1496,0.5819
324,18/1/1/1/0/0,18,1,1,1,0,0,21,28,282,0.0634,0.0846,0.852,0.267,0.1514,0.5816
325,18/2/1/0/0/0,18,2,1,0,0,0,12,9,310,0.0363,0.0272,0.9366,0.2613,0.1519,0.5868
326,18/3/0/0/0/0,18,3,0,0,0,0,1,10,320,0.003,0.0302,0.9668,0.2504,0.1533,0.5963
327,19/1/1/0/0/0,19,1,1,0,0,0,11,1,319,0.0332,0.003,0.9637,0.2336,0.157,0.6093
328,19/2/0/0/0/0,19,2,0,0,0,0,1,10,320,0.003,0.0302,0.9668,0.2279,0.1575,0.6146
329,20/1/0/0/0/0,20,1,0,0,0,0,1,10,320,0.003,0.0302,0.9668,0.2002,0.1626,0.6372
330,21/0/0/0/0/0,21,0,0,0,0,0,0,1,330,0.0,0.003,0.997,0.1666,0.1683,0.6651
