"[7, 7, 5, 2, 0, 0]",12.3213
"[7, 6, 4, 2, 2, 0]",11.30732667
"[6, 6, 4, 3, 2, 0]",10.55859333
"[7, 6, 4, 3, 1, 0]",10.31854
"[7, 6, 6, 2, 0, 0]",9.699086667
"[6, 6, 4, 3, 1, 1]",9.64254
"[7, 7, 4, 3, 0, 0]",9.445186667
"[7, 7, 7, 0, 0, 0]",9.069953333
"[7, 6, 5, 3, 0, 0]",8.737773333
"[6, 6, 4, 4, 1, 0]",8.539966667
"[7, 6, 4, 4, 0, 0]",8.248866667
"[7, 6, 5, 2, 1, 0]",8.18698
"[6, 6, 4, 2, 2, 1]",8.140366667
"[7, 7, 6, 1, 0, 0]",7.833373333
"[6, 6, 5, 3, 1, 0]",7.671653333
"[6, 6, 5, 2, 2, 0]",7.622973333
"[7, 7, 4, 2, 1, 0]",7.613066667
"[6, 6, 6, 3, 0, 0]",7.528433333
"[6, 6, 6, 2, 1, 0]",6.96028
"[7, 5, 5, 3, 1, 0]",6.936393333
"[7, 5, 5, 2, 2, 0]",6.85166
"[7, 5, 4, 3, 2, 0]",6.78794
"[6, 5, 4, 3, 2, 1]",6.284053333
"[7, 6, 4, 2, 1, 1]",6.24694
"[7, 6, 6, 1, 1, 0]",6.093646667
"[7, 7, 5, 1, 1, 0]",6.009773333
"[6, 5, 4, 4, 2, 0]",5.98624
"[6, 5, 5, 3, 2, 0]",5.894873333
"[7, 5, 4, 4, 1, 0]",5.89204
"[6, 6, 5, 2, 1, 1]",5.67852
"[7, 5, 4, 3, 1, 1]",5.605466667
"[6, 5, 4, 4, 1, 1]",5.571186667
"[6, 4, 4, 4, 2, 1]",5.474693333
"[7, 5, 4, 2, 2, 1]",5.419613333
"[6, 5, 5, 3, 1, 1]",5.375266667
"[7, 6, 3, 3, 2, 0]",5.290706667
"[6, 5, 4, 2, 2, 2]",5.234646667
"[6, 6, 5, 4, 0, 0]",5.22824
"[7, 4, 4, 4, 2, 0]",5.048533333
"[7, 6, 5, 1, 1, 1]",5.001386667
"[6, 6, 6, 1, 1, 1]",4.983813333
"[6, 5, 5, 2, 2, 1]",4.915986667
"[6, 6, 3, 3, 2, 1]",4.872093333
"[7, 5, 5, 2, 1, 1]",4.853953333
"[7, 4, 4, 4, 1, 1]",4.834933333
"[6, 6, 3, 3, 3, 0]",4.779533333
"[7, 7, 4, 1, 1, 1]",4.7557
"[7, 7, 3, 3, 1, 0]",4.718126667
"[7, 5, 5, 4, 0, 0]",4.703093333
"[7, 6, 3, 3, 1, 1]",4.640853333
"[6, 5, 5, 4, 1, 0]",4.431093333
"[6, 5, 4, 3, 3, 0]",4.141386667
"[7, 7, 3, 2, 2, 0]",4.1322
"[6, 4, 4, 3, 2, 2]",4.05332
"[7, 6, 3, 2, 2, 1]",4.032853333
"[6, 6, 3, 2, 2, 2]",3.90466
"[5, 5, 5, 2, 2, 2]",3.880673333
"[7, 4, 4, 3, 2, 1]",3.73872
"[5, 5, 5, 3, 2, 1]",3.675386667
"[6, 4, 4, 4, 3, 0]",3.671306667
"[7, 4, 4, 2, 2, 2]",3.67018
"[6, 4, 4, 3, 3, 1]",3.6591
"[6, 5, 3, 3, 3, 1]",3.65344
"[7, 7, 3, 2, 1, 1]",3.64626
"[7, 6, 2, 2, 2, 2]",3.642226667
"[6, 5, 5, 5, 0, 0]",3.592473333
"[7, 5, 3, 3, 2, 1]",3.56444
"[6, 5, 3, 3, 2, 2]",3.556773333
"[5, 5, 4, 4, 2, 1]",3.53832
"[7, 7, 2, 2, 2, 1]",3.524546667
"[7, 5, 3, 3, 3, 0]",3.48376
"[5, 5, 5, 4, 2, 0]",3.478133333
"[5, 5, 4, 3, 2, 2]",3.382393333
"[7, 4, 4, 3, 3, 0]",3.345546667
"[5, 4, 4, 4, 2, 2]",3.342773333
"[5, 5, 5, 4, 1, 1]",3.341013333
"[7, 5, 3, 2, 2, 2]",3.224786667
"[5, 5, 5, 3, 3, 0]",3.129766667
"[5, 5, 5, 5, 1, 0]",3.09078
"[5, 5, 4, 4, 3, 0]",3.052746667
"[4, 4, 4, 4, 4, 1]",3.0154
"[5, 5, 4, 3, 3, 1]",2.982333333
"[5, 4, 4, 4, 3, 1]",2.92232
"[5, 4, 4, 4, 4, 0]",2.921533333
"[7, 4, 3, 3, 3, 1]",2.892793333
"[7, 4, 3, 3, 2, 2]",2.86294
"[4, 4, 4, 4, 3, 2]",2.738213333
"[6, 4, 3, 3, 3, 2]",2.698946667
"[7, 3, 3, 3, 3, 2]",2.6528
"[5, 4, 4, 3, 3, 2]",2.63842
"[6, 3, 3, 3, 3, 3]",2.62438
"[4, 4, 4, 3, 3, 3]",2.543826667
"[5, 5, 3, 3, 3, 2]",2.492906667
"[5, 4, 3, 3, 3, 3]",2.398313333
"[8, 3, 3, 3, 2, 2]",0.358813333
"[8, 7, 2, 2, 1, 1]",0.350613333
"[8, 6, 2, 2, 2, 1]",0.325706667
"[8, 5, 2, 2, 2, 2]",0.297333333
"[8, 4, 3, 2, 2, 2]",0.287046667
"[8, 3, 3, 3, 3, 1]",0.28488
"[8, 7, 2, 2, 2, 0]",0.281926667
"[8, 7, 3, 1, 1, 1]",0.250173333
"[8, 6, 6, 1, 0, 0]",0.228446667
"[8, 4, 3, 3, 3, 0]",0.226046667
"[8, 4, 3, 3, 2, 1]",0.221366667
"[8, 6, 3, 2, 1, 1]",0.221066667
"[8, 7, 3, 2, 1, 0]",0.214046667
"[8, 7, 6, 0, 0, 0]",0.210753333
"[8, 5, 3, 2, 2, 1]",0.208466667
"[8, 6, 5, 1, 1, 0]",0.2036
"[8, 6, 3, 2, 2, 0]",0.19984
"[8, 6, 4, 1, 1, 1]",0.196666667
"[8, 5, 4, 4, 0, 0]",0.196586667
"[8, 5, 5, 1, 1, 1]",0.19064
"[8, 4, 4, 2, 2, 1]",0.18816
"[8, 7, 5, 1, 0, 0]",0.187646667
"[8, 7, 4, 1, 1, 0]",0.185246667
"[8, 4, 4, 3, 2, 0]",0.184246667
"[8, 4, 4, 4, 1, 0]",0.18092
"[8, 7, 3, 3, 0, 0]",0.180813333
"[8, 6, 5, 2, 0, 0]",0.1807
"[8, 4, 4, 3, 1, 1]",0.17442
"[8, 6, 3, 3, 1, 0]",0.171386667
"[8, 6, 4, 2, 1, 0]",0.1706
"[8, 5, 4, 2, 1, 1]",0.170573333
"[8, 5, 3, 3, 2, 0]",0.169626667
"[8, 7, 4, 2, 0, 0]",0.16732
"[8, 5, 5, 2, 1, 0]",0.167033333
"[8, 5, 5, 3, 0, 0]",0.166426667
"[8, 5, 3, 3, 1, 1]",0.16596
"[8, 6, 4, 3, 0, 0]",0.16462
"[8, 5, 4, 2, 2, 0]",0.161373333
"[8, 5, 4, 3, 1, 0]",0.157346667
"[8, 8, 2, 1, 1, 1]",0.0943
"[8, 8, 2, 2, 1, 0]",0.087453333
"[8, 8, 3, 1, 1, 0]",0.079746667
"[8, 8, 5, 0, 0, 0]",0.07934
"[8, 8, 3, 2, 0, 0]",0.079326667
"[8, 8, 4, 1, 0, 0]",0.07732
"[9, 4, 2, 2, 2, 2]",0.057326667
"[9, 7, 2, 1, 1, 1]",0.056966667
"[9, 6, 2, 2, 1, 1]",0.056846667
"[9, 3, 3, 2, 2, 2]",0.05668
"[9, 6, 6, 0, 0, 0]",0.056433333
"[9, 7, 2, 2, 1, 0]",0.05642
"[9, 7, 5, 0, 0, 0]",0.055866667
"[9, 3, 3, 3, 2, 1]",0.055473333
"[9, 6, 2, 2, 2, 0]",0.055346667
"[9, 6, 3, 1, 1, 1]",0.05516
"[9, 4, 4, 4, 0, 0]",0.055026667
"[9, 5, 5, 1, 1, 0]",0.054813333
"[9, 3, 3, 3, 3, 0]",0.054613333
"[9, 5, 2, 2, 2, 1]",0.054533333
"[9, 6, 5, 1, 0, 0]",0.054493333
"[9, 4, 3, 2, 2, 1]",0.054446667
"[9, 7, 3, 1, 1, 0]",0.05422
"[9, 7, 3, 2, 0, 0]",0.054126667
"[9, 6, 4, 1, 1, 0]",0.053933333
"[9, 6, 4, 2, 0, 0]",0.053833333
"[9, 5, 5, 2, 0, 0]",0.053713333
"[9, 5, 3, 2, 1, 1]",0.0535
"[9, 5, 4, 1, 1, 1]",0.053386667
"[9, 7, 4, 1, 0, 0]",0.053266667
"[9, 6, 3, 2, 1, 0]",0.053126667
"[9, 5, 3, 2, 2, 0]",0.053053333
"[9, 6, 3, 3, 0, 0]",0.052953333
"[9, 4, 3, 3, 2, 0]",0.052893333
"[9, 5, 4, 2, 1, 0]",0.0527
"[9, 4, 4, 2, 1, 1]",0.052686667
"[9, 4, 3, 3, 1, 1]",0.052666667
"[9, 4, 4, 3, 1, 0]",0.052513333
"[9, 4, 4, 2, 2, 0]",0.052266667
"[9, 5, 4, 3, 0, 0]",0.051453333
"[9, 5, 3, 3, 1, 0]",0.051153333
"[9, 8, 1, 1, 1, 1]",0.041626667
"[9, 8, 2, 1, 1, 0]",0.040246667
"[9, 8, 2, 2, 0, 0]",0.039566667
"[9, 8, 4, 0, 0, 0]",0.039166667
"[9, 8, 3, 1, 0, 0]",0.038753333
"[10, 3, 2, 2, 2, 2]",0.033053333
"[10, 7, 1, 1, 1, 1]",0.032886667
"[10, 6, 2, 1, 1, 1]",0.0327
"[10, 6, 5, 0, 0, 0]",0.032586667
"[10, 4, 2, 2, 2, 1]",0.032513333
"[10, 7, 4, 0, 0, 0]",0.032493333
"[10, 7, 2, 1, 1, 0]",0.03248
"[10, 6, 2, 2, 1, 0]",0.032466667
"[10, 6, 3, 1, 1, 0]",0.032433333
"[10, 3, 3, 3, 2, 0]",0.03242
"[10, 5, 3, 2, 1, 0]",0.03228
"[10, 5, 4, 2, 0, 0]",0.03216
"[10, 7, 3, 1, 0, 0]",0.0321
"[10, 7, 2, 2, 0, 0]",0.032053333
"[10, 5, 5, 1, 0, 0]",0.03204
"[10, 4, 3, 2, 1, 1]",0.031853333
"[10, 3, 3, 3, 1, 1]",0.031846667
"[10, 4, 3, 3, 1, 0]",0.03182
"[10, 3, 3, 2, 2, 1]",0.031766667
"[10, 4, 4, 2, 1, 0]",0.031766667
"[10, 5, 2, 2, 2, 0]",0.031706667
"[10, 4, 4, 3, 0, 0]",0.031546667
"[10, 5, 3, 3, 0, 0]",0.031453333
"[10, 6, 3, 2, 0, 0]",0.031406667
"[10, 6, 4, 1, 0, 0]",0.031373333
"[10, 5, 3, 1, 1, 1]",0.031306667
"[10, 5, 2, 2, 1, 1]",0.031293333
"[10, 5, 4, 1, 1, 0]",0.031253333
"[10, 4, 3, 2, 2, 0]",0.03124
"[10, 4, 4, 1, 1, 1]",0.03124
"[9, 9, 1, 1, 1, 0]",0.026746667
"[9, 9, 2, 1, 0, 0]",0.026733333
"[10, 8, 2, 1, 0, 0]",0.026393333
"[10, 8, 1, 1, 1, 0]",0.026266667
"[9, 9, 3, 0, 0, 0]",0.02618
"[10, 8, 3, 0, 0, 0]",0.0261
"[11, 5, 4, 1, 0, 0]",0.023573333
"[11, 6, 1, 1, 1, 1]",0.023046667
"[11, 6, 2, 2, 0, 0]",0.023046667
"[11, 4, 3, 2, 1, 0]",0.02304
"[11, 5, 3, 1, 1, 0]",0.02296
"[11, 5, 3, 2, 0, 0]",0.022933333
"[11, 3, 3, 2, 2, 0]",0.022906667
"[11, 6, 2, 1, 1, 0]",0.022906667
"[11, 7, 1, 1, 1, 0]",0.02288
"[11, 4, 2, 2, 1, 1]",0.022853333
"[11, 2, 2, 2, 2, 2]",0.022773333
"[11, 3, 2, 2, 2, 1]",0.022713333
"[11, 7, 3, 0, 0, 0]",0.022666667
"[11, 7, 2, 1, 0, 0]",0.022633333
"[11, 4, 3, 1, 1, 1]",0.02256
"[11, 4, 3, 3, 0, 0]",0.02254
"[11, 6, 3, 1, 0, 0]",0.022486667
"[11, 5, 5, 0, 0, 0]",0.02246
"[11, 4, 2, 2, 2, 0]",0.02242
"[11, 4, 4, 1, 1, 0]",0.02236
"[11, 4, 4, 2, 0, 0]",0.0222
"[11, 5, 2, 2, 1, 0]",0.022193333
"[11, 3, 3, 2, 1, 1]",0.022106667
"[11, 6, 4, 0, 0, 0]",0.022106667
"[11, 5, 2, 1, 1, 1]",0.022033333
"[11, 3, 3, 3, 1, 0]",0.02198
"[10, 9, 1, 1, 0, 0]",0.02014
"[11, 8, 2, 0, 0, 0]",0.01992
"[11, 8, 1, 1, 0, 0]",0.01968
"[10, 9, 2, 0, 0, 0]",0.019513333
"[12, 7, 1, 1, 0, 0]",0.018166667
"[12, 4, 3, 1, 1, 0]",0.017973333
"[12, 5, 1, 1, 1, 1]",0.017913333
"[12, 4, 4, 1, 0, 0]",0.017786667
"[12, 2, 2, 2, 2, 1]",0.017766667
"[12, 3, 3, 2, 1, 0]",0.017753333
"[12, 3, 2, 2, 1, 1]",0.017746667
"[12, 3, 3, 1, 1, 1]",0.017713333
"[12, 7, 2, 0, 0, 0]",0.0177
"[12, 4, 2, 1, 1, 1]",0.017673333
"[12, 6, 1, 1, 1, 0]",0.017646667
"[12, 3, 3, 3, 0, 0]",0.017566667
"[12, 5, 4, 0, 0, 0]",0.017426667
"[12, 5, 2, 1, 1, 0]",0.017413333
"[12, 6, 3, 0, 0, 0]",0.0174
"[12, 4, 2, 2, 1, 0]",0.017386667
"[12, 5, 3, 1, 0, 0]",0.017373333
"[12, 3, 2, 2, 2, 0]",0.017346667
"[12, 6, 2, 1, 0, 0]",0.017306667
"[12, 5, 2, 2, 0, 0]",0.017286667
"[12, 4, 3, 2, 0, 0]",0.01718
"[11, 9, 1, 0, 0, 0]",0.015966667
"[10, 10, 1, 0, 0, 0]",0.015793333
"[12, 8, 1, 0, 0, 0]",0.015426667
"[13, 2, 2, 2, 2, 0]",0.015026667
"[13, 2, 2, 2, 1, 1]",0.014746667
"[13, 6, 1, 1, 0, 0]",0.01462
"[13, 5, 2, 1, 0, 0]",0.014533333
"[13, 5, 1, 1, 1, 0]",0.014473333
"[13, 3, 3, 2, 0, 0]",0.01446
"[13, 4, 2, 1, 1, 0]",0.01446
"[13, 4, 1, 1, 1, 1]",0.014346667
"[13, 3, 2, 2, 1, 0]",0.0143
"[13, 6, 2, 0, 0, 0]",0.0143
"[13, 3, 3, 1, 1, 0]",0.01418
"[13, 7, 1, 0, 0, 0]",0.01418
"[13, 4, 3, 1, 0, 0]",0.01416
"[13, 4, 4, 0, 0, 0]",0.01414
"[13, 4, 2, 2, 0, 0]",0.014006667
"[13, 5, 3, 0, 0, 0]",0.013966667
"[13, 3, 2, 1, 1, 1]",0.013906667
"[14, 4, 2, 1, 0, 0]",0.012586667
"[14, 3, 3, 1, 0, 0]",0.012306667
"[14, 3, 2, 1, 1, 0]",0.012266667
"[14, 2, 2, 2, 1, 0]",0.0122
"[14, 4, 1, 1, 1, 0]",0.0122
"[14, 6, 1, 0, 0, 0]",0.01218
"[14, 5, 2, 0, 0, 0]",0.012033333
"[14, 3, 1, 1, 1, 1]",0.01202
"[14, 4, 3, 0, 0, 0]",0.011913333
"[14, 3, 2, 2, 0, 0]",0.011853333
"[14, 5, 1, 1, 0, 0]",0.011733333
"[14, 2, 2, 1, 1, 1]",0.011693333
"[15, 2, 1, 1, 1, 1]",0.01082
"[15, 5, 1, 0, 0, 0]",0.010726667
"[15, 2, 2, 1, 1, 0]",0.010646667
"[15, 3, 3, 0, 0, 0]",0.010586667
"[15, 3, 1, 1, 1, 0]",0.01056
"[15, 3, 2, 1, 0, 0]",0.010493333
"[15, 4, 1, 1, 0, 0]",0.010466667
"[15, 4, 2, 0, 0, 0]",0.010446667
"[15, 2, 2, 2, 0, 0]",0.01008
"[16, 4, 1, 0, 0, 0]",0.00942
"[16, 2, 2, 1, 0, 0]",0.00926
"[16, 3, 2, 0, 0, 0]",0.009226667
"[16, 3, 1, 1, 0, 0]",0.0092
"[16, 2, 1, 1, 1, 0]",0.00916
"[16, 1, 1, 1, 1, 1]",0.008973333
"[17, 2, 2, 0, 0, 0]",0.00858
"[17, 2, 1, 1, 0, 0]",0.008553333
"[17, 1, 1, 1, 1, 0]",0.008466667
"[18, 1, 1, 1, 0, 0]",0.0077
