size	Best of	[4, 4, 4, 3, 3, 3]	[4, 4, 4, 4, 3, 2]	[4, 4, 4, 4, 4, 1]	[5, 4, 3, 3, 3, 3]	[5, 4, 4, 3, 3, 2]	[5, 4, 4, 4, 2, 2]	[5, 4, 4, 4, 3, 1]	[5, 4, 4, 4, 4, 0]	[5, 5, 3, 3, 3, 2]	[5, 5, 4, 3, 2, 2]	[5, 5, 4, 3, 3, 1]	[5, 5, 4, 4, 2, 1]	[5, 5, 4, 4, 3, 0]	[5, 5, 5, 2, 2, 2]	[5, 5, 5, 3, 2, 1]	[5, 5, 5, 3, 3, 0]	[5, 5, 5, 4, 1, 1]	[5, 5, 5, 4, 2, 0]	[5, 5, 5, 5, 1, 0]	[6, 3, 3, 3, 3, 3]	[6, 4, 3, 3, 3, 2]	[6, 4, 4, 3, 2, 2]	[6, 4, 4, 3, 3, 1]	[6, 4, 4, 4, 2, 1]	[6, 4, 4, 4, 3, 0]	[6, 5, 3, 3, 2, 2]	[6, 5, 3, 3, 3, 1]	[6, 5, 4, 2, 2, 2]	[6, 5, 4, 3, 2, 1]	[6, 5, 4, 3, 3, 0]	[6, 5, 4, 4, 1, 1]	[6, 5, 4, 4, 2, 0]	[6, 5, 5, 2, 2, 1]	[6, 5, 5, 3, 1, 1]	[6, 5, 5, 3, 2, 0]	[6, 5, 5, 4, 1, 0]	[6, 5, 5, 5, 0, 0]	[6, 6, 3, 2, 2, 2]	[6, 6, 3, 3, 2, 1]	[6, 6, 3, 3, 3, 0]	[6, 6, 4, 2, 2, 1]	[6, 6, 4, 3, 1, 1]	[6, 6, 4, 3, 2, 0]	[6, 6, 4, 4, 1, 0]	[6, 6, 5, 2, 1, 1]	[6, 6, 5, 2, 2, 0]	[6, 6, 5, 3, 1, 0]	[6, 6, 5, 4, 0, 0]	[6, 6, 6, 1, 1, 1]	[6, 6, 6, 2, 1, 0]	[6, 6, 6, 3, 0, 0]	[7, 3, 3, 3, 3, 2]	[7, 4, 3, 3, 2, 2]	[7, 4, 3, 3, 3, 1]	[7, 4, 4, 2, 2, 2]	[7, 4, 4, 3, 2, 1]	[7, 4, 4, 3, 3, 0]	[7, 4, 4, 4, 1, 1]	[7, 4, 4, 4, 2, 0]	[7, 5, 3, 2, 2, 2]	[7, 5, 3, 3, 2, 1]	[7, 5, 3, 3, 3, 0]	[7, 5, 4, 2, 2, 1]	[7, 5, 4, 3, 1, 1]	[7, 5, 4, 3, 2, 0]	[7, 5, 4, 4, 1, 0]	[7, 5, 5, 2, 1, 1]	[7, 5, 5, 2, 2, 0]	[7, 5, 5, 3, 1, 0]	[7, 5, 5, 4, 0, 0]	[7, 6, 2, 2, 2, 2]	[7, 6, 3, 2, 2, 1]	[7, 6, 3, 3, 1, 1]	[7, 6, 3, 3, 2, 0]	[7, 6, 4, 2, 1, 1]	[7, 6, 4, 2, 2, 0]	[7, 6, 4, 3, 1, 0]	[7, 6, 4, 4, 0, 0]	[7, 6, 5, 1, 1, 1]	[7, 6, 5, 2, 1, 0]	[7, 6, 5, 3, 0, 0]	[7, 6, 6, 1, 1, 0]	[7, 6, 6, 2, 0, 0]	[7, 7, 2, 2, 2, 1]	[7, 7, 3, 2, 1, 1]	[7, 7, 3, 2, 2, 0]	[7, 7, 3, 3, 1, 0]	[7, 7, 4, 1, 1, 1]	[7, 7, 4, 2, 1, 0]	[7, 7, 4, 3, 0, 0]	[7, 7, 5, 1, 1, 0]	[7, 7, 5, 2, 0, 0]	[7, 7, 6, 1, 0, 0]	[7, 7, 7, 0, 0, 0]	[8, 3, 3, 3, 2, 2]	[8, 3, 3, 3, 3, 1]	[8, 4, 3, 2, 2, 2]	[8, 4, 3, 3, 2, 1]	[8, 4, 3, 3, 3, 0]	[8, 4, 4, 2, 2, 1]	[8, 4, 4, 3, 1, 1]	[8, 4, 4, 3, 2, 0]	[8, 4, 4, 4, 1, 0]	[8, 5, 2, 2, 2, 2]	[8, 5, 3, 2, 2, 1]	[8, 5, 3, 3, 1, 1]	[8, 5, 3, 3, 2, 0]	[8, 5, 4, 2, 1, 1]	[8, 5, 4, 2, 2, 0]	[8, 5, 4, 3, 1, 0]	[8, 5, 4, 4, 0, 0]	[8, 5, 5, 1, 1, 1]	[8, 5, 5, 2, 1, 0]	[8, 5, 5, 3, 0, 0]	[8, 6, 2, 2, 2, 1]	[8, 6, 3, 2, 1, 1]	[8, 6, 3, 2, 2, 0]	[8, 6, 3, 3, 1, 0]	[8, 6, 4, 1, 1, 1]	[8, 6, 4, 2, 1, 0]	[8, 6, 4, 3, 0, 0]	[8, 6, 5, 1, 1, 0]	[8, 6, 5, 2, 0, 0]	[8, 6, 6, 1, 0, 0]	[8, 7, 2, 2, 1, 1]	[8, 7, 2, 2, 2, 0]	[8, 7, 3, 1, 1, 1]	[8, 7, 3, 2, 1, 0]	[8, 7, 3, 3, 0, 0]	[8, 7, 4, 1, 1, 0]	[8, 7, 4, 2, 0, 0]	[8, 7, 5, 1, 0, 0]	[8, 7, 6, 0, 0, 0]	[8, 8, 2, 1, 1, 1]	[8, 8, 2, 2, 1, 0]	[8, 8, 3, 1, 1, 0]	[8, 8, 3, 2, 0, 0]	[8, 8, 4, 1, 0, 0]	[8, 8, 5, 0, 0, 0]	[9, 3, 3, 2, 2, 2]	[9, 3, 3, 3, 2, 1]	[9, 3, 3, 3, 3, 0]	[9, 4, 2, 2, 2, 2]	[9, 4, 3, 2, 2, 1]	[9, 4, 3, 3, 1, 1]	[9, 4, 3, 3, 2, 0]	[9, 4, 4, 2, 1, 1]	[9, 4, 4, 2, 2, 0]	[9, 4, 4, 3, 1, 0]	[9, 4, 4, 4, 0, 0]	[9, 5, 2, 2, 2, 1]	[9, 5, 3, 2, 1, 1]	[9, 5, 3, 2, 2, 0]	[9, 5, 3, 3, 1, 0]	[9, 5, 4, 1, 1, 1]	[9, 5, 4, 2, 1, 0]	[9, 5, 4, 3, 0, 0]	[9, 5, 5, 1, 1, 0]	[9, 5, 5, 2, 0, 0]	[9, 6, 2, 2, 1, 1]	[9, 6, 2, 2, 2, 0]	[9, 6, 3, 1, 1, 1]	[9, 6, 3, 2, 1, 0]	[9, 6, 3, 3, 0, 0]	[9, 6, 4, 1, 1, 0]	[9, 6, 4, 2, 0, 0]	[9, 6, 5, 1, 0, 0]	[9, 6, 6, 0, 0, 0]	[9, 7, 2, 1, 1, 1]	[9, 7, 2, 2, 1, 0]	[9, 7, 3, 1, 1, 0]	[9, 7, 3, 2, 0, 0]	[9, 7, 4, 1, 0, 0]	[9, 7, 5, 0, 0, 0]	[9, 8, 1, 1, 1, 1]	[9, 8, 2, 1, 1, 0]	[9, 8, 2, 2, 0, 0]	[9, 8, 3, 1, 0, 0]	[9, 8, 4, 0, 0, 0]	[9, 9, 1, 1, 1, 0]	[9, 9, 2, 1, 0, 0]	[9, 9, 3, 0, 0, 0]	[10, 3, 2, 2, 2, 2]	[10, 3, 3, 2, 2, 1]	[10, 3, 3, 3, 1, 1]	[10, 3, 3, 3, 2, 0]	[10, 4, 2, 2, 2, 1]	[10, 4, 3, 2, 1, 1]	[10, 4, 3, 2, 2, 0]	[10, 4, 3, 3, 1, 0]	[10, 4, 4, 1, 1, 1]	[10, 4, 4, 2, 1, 0]	[10, 4, 4, 3, 0, 0]	[10, 5, 2, 2, 1, 1]	[10, 5, 2, 2, 2, 0]	[10, 5, 3, 1, 1, 1]	[10, 5, 3, 2, 1, 0]	[10, 5, 3, 3, 0, 0]	[10, 5, 4, 1, 1, 0]	[10, 5, 4, 2, 0, 0]	[10, 5, 5, 1, 0, 0]	[10, 6, 2, 1, 1, 1]	[10, 6, 2, 2, 1, 0]	[10, 6, 3, 1, 1, 0]	[10, 6, 3, 2, 0, 0]	[10, 6, 4, 1, 0, 0]	[10, 6, 5, 0, 0, 0]	[10, 7, 1, 1, 1, 1]	[10, 7, 2, 1, 1, 0]	[10, 7, 2, 2, 0, 0]	[10, 7, 3, 1, 0, 0]	[10, 7, 4, 0, 0, 0]	[10, 8, 1, 1, 1, 0]	[10, 8, 2, 1, 0, 0]	[10, 8, 3, 0, 0, 0]	[10, 9, 1, 1, 0, 0]	[10, 9, 2, 0, 0, 0]	[10, 10, 1, 0, 0, 0]	[11, 2, 2, 2, 2, 2]	[11, 3, 2, 2, 2, 1]	[11, 3, 3, 2, 1, 1]	[11, 3, 3, 2, 2, 0]	[11, 3, 3, 3, 1, 0]	[11, 4, 2, 2, 1, 1]	[11, 4, 2, 2, 2, 0]	[11, 4, 3, 1, 1, 1]	[11, 4, 3, 2, 1, 0]	[11, 4, 3, 3, 0, 0]	[11, 4, 4, 1, 1, 0]	[11, 4, 4, 2, 0, 0]	[11, 5, 2, 1, 1, 1]	[11, 5, 2, 2, 1, 0]	[11, 5, 3, 1, 1, 0]	[11, 5, 3, 2, 0, 0]	[11, 5, 4, 1, 0, 0]	[11, 5, 5, 0, 0, 0]	[11, 6, 1, 1, 1, 1]	[11, 6, 2, 1, 1, 0]	[11, 6, 2, 2, 0, 0]	[11, 6, 3, 1, 0, 0]	[11, 6, 4, 0, 0, 0]	[11, 7, 1, 1, 1, 0]	[11, 7, 2, 1, 0, 0]	[11, 7, 3, 0, 0, 0]	[11, 8, 1, 1, 0, 0]	[11, 8, 2, 0, 0, 0]	[11, 9, 1, 0, 0, 0]	[11, 10, 0, 0, 0, 0]	[12, 2, 2, 2, 2, 1]	[12, 3, 2, 2, 1, 1]	[12, 3, 2, 2, 2, 0]	[12, 3, 3, 1, 1, 1]	[12, 3, 3, 2, 1, 0]	[12, 3, 3, 3, 0, 0]	[12, 4, 2, 1, 1, 1]	[12, 4, 2, 2, 1, 0]	[12, 4, 3, 1, 1, 0]	[12, 4, 3, 2, 0, 0]	[12, 4, 4, 1, 0, 0]	[12, 5, 1, 1, 1, 1]	[12, 5, 2, 1, 1, 0]	[12, 5, 2, 2, 0, 0]	[12, 5, 3, 1, 0, 0]	[12, 5, 4, 0, 0, 0]	[12, 6, 1, 1, 1, 0]	[12, 6, 2, 1, 0, 0]	[12, 6, 3, 0, 0, 0]	[12, 7, 1, 1, 0, 0]	[12, 7, 2, 0, 0, 0]	[12, 8, 1, 0, 0, 0]	[12, 9, 0, 0, 0, 0]	[13, 2, 2, 2, 1, 1]	[13, 2, 2, 2, 2, 0]	[13, 3, 2, 1, 1, 1]	[13, 3, 2, 2, 1, 0]	[13, 3, 3, 1, 1, 0]	[13, 3, 3, 2, 0, 0]	[13, 4, 1, 1, 1, 1]	[13, 4, 2, 1, 1, 0]	[13, 4, 2, 2, 0, 0]	[13, 4, 3, 1, 0, 0]	[13, 4, 4, 0, 0, 0]	[13, 5, 1, 1, 1, 0]	[13, 5, 2, 1, 0, 0]	[13, 5, 3, 0, 0, 0]	[13, 6, 1, 1, 0, 0]	[13, 6, 2, 0, 0, 0]	[13, 7, 1, 0, 0, 0]	[13, 8, 0, 0, 0, 0]	[14, 2, 2, 1, 1, 1]	[14, 2, 2, 2, 1, 0]	[14, 3, 1, 1, 1, 1]	[14, 3, 2, 1, 1, 0]	[14, 3, 2, 2, 0, 0]	[14, 3, 3, 1, 0, 0]	[14, 4, 1, 1, 1, 0]	[14, 4, 2, 1, 0, 0]	[14, 4, 3, 0, 0, 0]	[14, 5, 1, 1, 0, 0]	[14, 5, 2, 0, 0, 0]	[14, 6, 1, 0, 0, 0]	[14, 7, 0, 0, 0, 0]	[15, 2, 1, 1, 1, 1]	[15, 2, 2, 1, 1, 0]	[15, 2, 2, 2, 0, 0]	[15, 3, 1, 1, 1, 0]	[15, 3, 2, 1, 0, 0]	[15, 3, 3, 0, 0, 0]	[15, 4, 1, 1, 0, 0]	[15, 4, 2, 0, 0, 0]	[15, 5, 1, 0, 0, 0]	[15, 6, 0, 0, 0, 0]	[16, 1, 1, 1, 1, 1]	[16, 2, 1, 1, 1, 0]	[16, 2, 2, 1, 0, 0]	[16, 3, 1, 1, 0, 0]	[16, 3, 2, 0, 0, 0]	[16, 4, 1, 0, 0, 0]	[16, 5, 0, 0, 0, 0]	[17, 1, 1, 1, 1, 0]	[17, 2, 1, 1, 0, 0]	[17, 2, 2, 0, 0, 0]	[17, 3, 1, 0, 0, 0]	[17, 4, 0, 0, 0, 0]	[18, 1, 1, 1, 0, 0]	[18, 2, 1, 0, 0, 0]	[18, 3, 0, 0, 0, 0]	[19, 1, 1, 0, 0, 0]	[19, 2, 0, 0, 0, 0]	[20, 1, 0, 0, 0, 0]	[21, 0, 0, 0, 0, 0]
512	1	112	198	89	79	0	318	77	63	78	0	72	194	0	300	124	252	51	65	0	173	0	0	67	0	0	198	0	0	0	0	0	65	115	49	49	0	64	93	0	40	55	303	0	43	37	41	143	72	117	0	30	182	54	0	54	0	94	0	0	43	87	49	112	99	85	66	40	19	80	0	45	83	29	67	94	69	33	24	54	24	57	0	0	54	19	26	0	64	31	0	21	67	11	0	91	210	0	40	0	56	83	62	103	0	34	31	72	57	51	48	139	45	0	47	57	52	55	55	58	40	66	20	23	48	17	20	0	17	27	34	0	0	37	14	23	0	7	37	19	73	0	60	0	18	28	51	63	77	104	23	12	20	24	70	48	26	39	20	23	32	20	0	14	37	19	15	48	23	0	16	22	0	8	13	19	19	12	14	0	2	2	21	65	16	0	34	33	56	46	60	15	0	30	19	12	17	74	0	16	14	9	26	10	0	21	27	4	12	0	25	17	15	0	9	11	2	0	5	10	15	6	0	4	0	0	0	10	39	8	29	14	15	15	26	0	23	4	9	0	0	6	0	11	0	1	6	1	0	7	21	8	3	3	1	8	14	0	6	7	0	8	9	4	7	8	6	5	5	0	0	2	0	8	6	5	16	8	1	15	1	1	5	0	6	0	0	2	1	0	1	1	8	2	6	1	3	2	5	1	4	0	5	0	1	0	5	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
512	3	206	291	267	243	83	403	255	317	238	254	72	339	0	379	203	329	179	193	171	262	79	133	341	0	0	267	122	0	0	129	73	65	238	227	164	179	213	93	152	40	217	353	0	134	122	216	228	241	220	123	108	289	177	61	113	167	94	178	0	43	196	49	162	187	184	147	113	19	199	43	83	83	29	135	94	69	148	63	83	83	180	66	77	54	44	71	90	90	31	104	69	98	44	0	179	274	26	40	0	56	132	62	164	19	34	31	72	57	141	117	164	109	0	70	94	88	72	106	109	40	90	48	23	87	53	42	0	17	39	69	15	0	75	22	23	41	28	37	19	92	0	124	13	57	80	51	102	104	140	41	26	35	36	70	74	26	90	52	23	63	55	22	53	56	41	30	59	35	7	16	30	13	10	20	25	19	21	15	7	2	2	27	73	39	6	55	53	72	56	66	38	9	33	49	21	27	83	22	31	14	9	46	17	3	21	27	6	15	3	37	19	18	7	9	12	2	0	5	19	21	8	9	28	1	0	2	10	44	13	34	21	17	24	27	6	28	5	11	7	3	16	0	11	0	2	6	1	0	11	24	9	5	8	1	12	15	0	7	10	5	10	9	5	9	8	6	6	6	0	0	2	2	8	7	5	16	8	1	15	1	1	9	0	6	0	0	2	2	0	1	1	8	3	6	1	3	2	5	1	5	0	6	0	1	0	5	1	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
512	5	461	590	490	243	269	488	481	460	558	516	275	339	232	642	203	523	373	307	171	361	128	194	401	218	90	322	296	111	54	129	73	142	302	355	363	179	288	133	265	194	256	452	57	319	148	216	294	360	293	152	168	289	296	124	113	167	94	331	140	43	196	176	470	387	217	221	225	99	199	162	149	83	126	157	146	69	222	106	139	165	270	92	97	110	56	107	158	118	31	126	99	115	44	11	215	274	26	76	0	75	154	287	282	32	44	105	109	77	162	161	257	109	0	94	128	113	85	106	166	51	106	48	37	99	53	53	10	17	63	91	47	15	92	26	42	48	34	37	32	99	0	171	31	72	86	51	107	151	170	52	35	47	57	70	96	42	90	57	60	73	55	29	61	72	63	72	65	35	19	22	33	23	22	24	26	24	21	19	7	2	2	29	73	43	10	55	55	82	56	66	38	17	47	53	21	31	89	22	47	23	13	48	19	3	23	27	6	16	4	37	21	18	8	10	15	2	0	5	19	25	9	11	29	6	1	2	12	45	15	35	23	20	24	29	8	29	7	12	9	5	18	1	12	0	2	7	1	0	11	25	10	5	8	2	12	18	2	8	10	5	15	9	5	9	9	6	7	7	0	0	2	2	8	7	5	16	8	1	15	1	1	9	0	6	0	0	2	2	0	1	1	8	3	6	1	3	2	5	1	5	0	6	0	1	0	5	1	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
