1024	1	635	731	780	483	476	600	629	601	630	550	375	429	300	701	263	575	478	421	225	396	184	308	460	333	126	387	430	137	198	278	156	387	377	437	467	293	324	325	347	232	314	477	130	394	180	268	353	445	322	202	226	333	323	188	193	229	163	374	215	77	306	251	470	461	250	350	250	185	289	221	220	132	126	157	196	168	297	138	241	196	298	120	145	172	85	132	172	147	40	183	107	153	44	39	273	326	73	104	60	122	154	365	311	86	84	141	162	108	174	253	344	172	39	154	160	172	127	132	214	92	125	56	74	123	69	74	34	44	106	100	52	42	117	33	60	59	51	57	32	112	50	182	59	72	114	93	153	156	189	52	55	59	64	79	119	63	117	85	83	93	66	47	84	82	109	108	90	50	45	27	59	36	32	33	39	34	24	19	18	7	5	31	81	53	22	69	82	98	66	77	52	22	54	77	33	51	102	30	47	41	25	67	32	14	29	27	27	37	4	51	24	31	11	15	19	7	4	9	19	36	24	19	45	18	10	6	35	48	22	50	31	24	33	37	22	35	16	21	10	7	29	4	16	7	2	7	1	4	21	28	13	7	8	8	20	20	12	11	10	5	22	10	11	9	13	6	10	15	2	2	2	8	8	9	11	16	9	1	17	1	4	9	2	10	3	1	5	3	3	5	1	8	4	7	2	3	2	5	3	7	0	6	0	2	1	7	1	2	0	2	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
1024	3	855	875	893	524	612	719	830	846	677	603	661	605	442	860	263	788	602	635	464	459	347	396	606	563	279	478	535	137	353	395	189	494	441	563	625	326	359	325	444	327	357	590	207	525	304	306	401	507	337	223	294	449	416	214	217	305	193	423	235	112	386	411	599	590	329	418	326	185	304	302	237	200	141	266	247	241	348	153	282	206	362	174	174	237	85	164	189	179	95	224	146	179	44	59	304	337	73	177	92	145	163	402	341	113	103	167	221	150	210	281	360	223	56	218	220	196	156	175	242	119	199	119	82	152	103	91	44	80	131	100	67	44	125	35	60	76	70	66	33	125	56	189	68	86	137	101	175	182	204	76	71	67	78	111	126	88	120	111	94	117	88	52	123	93	120	127	105	58	47	27	59	36	48	41	41	38	29	21	23	10	6	37	90	57	24	93	86	101	78	94	59	34	71	93	40	56	117	37	66	48	45	74	40	19	38	34	31	38	10	60	25	31	13	15	20	7	4	12	21	42	34	23	49	18	10	13	39	53	29	52	40	25	37	38	22	37	17	23	11	9	29	7	20	9	2	7	1	4	23	30	13	7	11	10	26	20	14	13	11	6	22	10	11	12	13	6	10	16	2	3	2	10	9	9	12	16	9	2	18	3	5	9	2	10	3	1	5	3	3	5	1	8	4	7	3	3	3	5	3	7	0	6	0	2	1	7	1	2	0	2	0	1	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
1024	5	1020	1053	1011	710	762	906	1076	1191	833	647	748	776	728	983	351	980	875	840	526	515	379	470	606	641	577	654	684	243	452	437	231	716	583	616	850	455	403	385	471	415	426	727	316	654	394	306	493	589	479	338	368	480	466	290	281	353	299	522	330	194	405	521	676	646	387	450	353	204	392	483	284	211	193	280	270	300	416	205	282	233	377	221	256	259	104	169	232	210	106	261	177	207	87	70	323	357	80	213	103	169	189	431	374	140	127	208	252	168	244	303	385	253	70	263	230	222	189	193	255	132	233	166	118	168	106	100	60	95	156	118	84	48	152	38	60	78	70	86	39	138	63	191	68	95	163	114	204	183	228	80	76	76	99	134	138	91	153	125	125	129	99	60	124	97	137	133	108	64	53	31	60	45	56	44	41	40	30	22	23	12	6	40	93	59	30	99	89	106	87	103	69	36	77	93	42	62	117	45	69	49	52	76	43	20	39	41	31	39	12	60	26	32	15	16	21	8	4	12	22	42	35	24	50	18	13	13	39	54	34	54	40	26	37	38	24	37	18	24	11	9	30	8	20	10	2	7	1	4	23	31	13	7	13	11	26	20	14	14	11	6	23	10	11	12	13	8	11	16	2	3	2	10	9	9	12	16	9	3	18	4	5	9	2	10	4	1	5	3	3	5	1	8	4	7	3	3	3	5	3	7	0	6	0	2	1	7	1	2	0	2	0	1	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
2048	1	1226	1161	1144	849	967	1084	1218	1300	923	720	829	907	846	1071	516	1046	978	897	719	575	443	577	668	712	651	704	849	340	500	533	355	838	692	699	984	493	470	466	585	467	454	812	363	726	450	396	588	708	489	373	480	523	491	395	342	395	349	581	405	268	471	581	737	689	433	529	429	262	435	532	322	245	248	312	334	344	447	294	339	295	438	234	312	292	154	214	266	244	144	294	196	240	110	84	380	437	160	257	173	255	210	491	429	187	166	246	313	213	280	327	409	259	101	301	271	271	207	225	266	159	252	188	145	193	138	125	87	119	213	147	106	56	164	62	71	99	79	99	52	156	82	221	108	131	180	132	231	218	252	80	111	104	123	158	144	121	168	147	132	148	107	85	128	108	172	144	118	77	72	38	81	51	63	63	50	47	35	33	31	16	7	40	104	70	40	115	104	141	104	118	88	54	85	106	55	85	124	62	85	59	63	80	51	36	53	50	42	47	14	68	34	37	18	17	26	10	5	13	27	45	47	36	67	23	17	19	49	60	39	63	42	39	41	43	31	43	19	28	15	9	39	9	23	16	6	10	2	6	27	36	22	9	13	11	29	29	20	17	19	11	27	14	12	20	14	10	12	17	4	3	2	12	11	9	18	16	12	5	19	4	6	14	2	14	9	3	6	4	4	6	2	9	4	9	4	4	3	5	4	7	0	6	0	2	2	7	2	2	0	3	1	1	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
2048	3	1397	1491	1246	1030	1138	1166	1302	1459	1049	850	971	968	949	1071	705	1145	1046	1083	892	686	532	683	746	834	856	866	970	517	521	608	503	1024	739	774	1011	590	588	551	669	555	485	907	492	797	518	472	707	791	563	396	506	583	590	470	431	464	410	682	485	306	530	687	792	757	507	634	489	325	483	587	338	265	274	385	401	389	487	370	371	310	488	262	331	323	184	232	285	273	201	319	215	296	147	95	440	499	189	307	215	287	238	537	477	217	179	280	357	264	315	380	502	300	146	356	298	296	247	247	276	215	289	197	175	220	162	143	93	131	224	166	118	75	181	66	78	108	81	115	56	173	100	245	119	166	205	164	235	241	288	114	125	119	150	188	149	129	188	169	143	170	136	92	140	125	186	146	132	86	85	39	88	59	73	66	54	50	37	34	32	17	10	43	113	79	43	118	111	153	108	129	92	61	99	108	59	93	130	69	90	71	70	86	53	42	58	51	53	50	16	70	38	44	20	18	27	10	5	13	29	46	48	42	71	34	18	19	51	62	42	69	44	41	44	44	34	45	20	31	19	10	40	9	23	16	6	12	2	6	28	37	22	11	13	12	29	31	20	17	19	11	29	15	13	21	15	12	13	17	4	3	2	12	11	9	18	16	13	5	20	4	6	15	2	14	9	3	6	4	4	6	2	9	4	9	4	4	3	5	4	7	0	6	0	2	2	7	2	2	0	4	1	1	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
2048	5	1504	1622	1579	1192	1278	1419	1377	1810	1114	1001	1120	1161	1144	1274	835	1257	1299	1149	1037	760	612	783	829	991	957	900	1045	651	655	814	657	1100	847	981	1159	716	681	654	768	661	554	969	574	1021	577	548	819	933	598	446	540	614	601	523	464	519	484	731	582	356	555	748	941	818	542	697	517	386	537	634	389	314	306	432	412	478	544	439	415	370	531	319	359	357	192	254	315	297	228	357	254	339	167	114	463	526	221	333	238	297	261	572	506	233	217	291	391	314	331	428	578	330	198	360	312	327	266	266	285	235	312	213	214	230	176	157	102	139	246	190	131	86	194	71	85	109	86	120	67	185	117	257	121	176	213	173	249	261	302	137	134	137	158	190	157	146	201	177	166	174	139	97	149	133	198	154	142	95	92	43	91	71	82	79	55	52	40	35	33	19	11	43	118	82	43	120	115	158	112	134	95	66	101	110	60	97	132	76	96	75	72	91	57	45	66	51	59	50	16	70	39	45	20	18	28	10	5	13	29	48	48	42	72	36	18	19	53	63	42	70	46	42	45	44	34	46	20	33	20	10	43	9	24	16	6	12	2	6	29	38	23	11	13	12	29	31	20	19	19	11	30	15	15	22	15	12	14	17	4	3	2	12	11	9	18	16	13	5	20	4	6	15	2	14	9	3	6	4	4	6	2	9	4	9	4	4	3	5	4	7	0	6	0	2	2	7	2	2	0	4	1	1	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
4096	1	1701	1794	1714	1366	1442	1536	1508	1974	1197	1120	1258	1305	1321	1381	917	1378	1385	1270	1166	844	749	884	920	1165	1057	957	1190	769	775	880	784	1210	947	1038	1226	807	771	677	816	723	598	1014	664	1104	644	627	866	983	647	472	579	699	697	615	539	608	540	815	647	399	606	833	1041	880	645	764	560	425	560	701	433	363	347	467	463	513	596	483	454	419	593	368	404	404	219	283	360	330	265	394	305	365	188	137	513	602	243	390	270	332	286	599	529	260	243	322	425	343	362	461	637	359	244	381	346	391	297	289	320	259	333	240	229	250	191	179	117	153	269	210	161	115	203	83	99	127	99	134	80	200	147	276	153	201	237	208	275	284	324	169	140	160	180	226	177	177	222	188	183	188	157	110	162	150	213	177	153	118	94	58	102	88	97	81	66	57	50	42	38	23	12	48	128	103	54	138	125	171	123	147	104	82	116	116	71	109	153	80	107	87	84	98	59	53	78	60	63	55	21	75	44	46	21	27	36	14	8	14	36	59	50	51	75	44	24	24	58	68	49	76	49	47	51	53	45	49	22	38	24	12	46	11	26	19	9	13	2	7	31	39	29	20	17	13	31	38	25	19	25	13	30	18	19	28	17	16	18	19	6	3	3	12	13	9	19	17	14	5	23	7	6	16	5	14	10	3	8	4	4	7	2	9	5	9	5	4	3	5	4	8	0	6	0	2	2	7	3	2	0	4	1	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
4096	3	1845	1927	1898	1530	1531	1769	1653	2269	1329	1302	1405	1456	1572	1493	1051	1607	1568	1418	1367	939	909	950	1027	1289	1292	1060	1307	922	870	992	897	1343	1110	1147	1306	867	919	748	898	778	675	1069	748	1184	731	706	925	1002	687	533	632	727	746	660	623	724	617	878	731	481	667	886	1070	915	716	831	605	476	616	767	475	393	401	512	491	548	630	526	515	441	638	397	455	438	227	322	385	360	288	441	336	405	219	156	540	626	279	412	319	349	302	638	573	289	271	368	455	376	423	515	683	387	275	401	377	411	324	311	346	286	384	255	240	274	200	184	137	172	288	227	175	127	210	88	109	136	103	140	89	209	155	290	165	211	246	224	278	298	344	178	150	170	201	241	191	183	229	203	196	194	165	119	173	165	226	188	167	127	99	61	107	98	105	89	71	59	53	42	44	24	12	50	133	107	58	146	127	175	126	153	110	87	121	118	71	112	161	88	113	94	87	98	63	54	84	64	67	55	24	76	48	49	22	28	37	14	10	15	37	60	50	52	76	45	25	26	61	69	51	78	49	48	52	55	49	50	25	38	25	14	48	12	28	20	9	13	2	7	31	40	29	20	18	13	31	38	26	19	25	13	30	18	19	29	17	16	18	19	7	3	3	12	13	9	19	18	14	5	24	7	6	16	7	14	10	4	8	4	4	7	2	9	5	9	5	4	3	5	4	8	0	6	0	2	2	7	3	2	0	4	1	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
4096	5	1981	2054	2169	1657	1631	1900	1955	2568	1467	1491	1531	1790	1695	1694	1277	1679	1770	1680	1489	1050	1007	1130	1148	1416	1421	1114	1397	1039	951	1067	1127	1477	1185	1219	1420	1019	1138	805	970	870	724	1163	852	1262	842	771	985	1188	738	598	747	760	789	701	710	776	669	961	810	519	696	949	1134	998	766	908	662	536	652	846	508	431	439	561	531	610	664	653	569	494	692	449	495	451	249	338	394	374	316	468	377	430	243	179	558	647	290	442	342	378	319	682	598	306	297	403	472	403	436	541	726	428	282	442	389	427	334	323	368	305	393	265	264	315	209	189	144	180	294	236	185	145	228	90	111	137	106	142	94	219	167	294	171	215	251	229	286	298	355	185	156	178	208	251	196	203	240	213	209	196	169	130	176	168	240	194	175	136	104	61	112	101	110	94	71	60	54	42	44	24	13	50	135	108	58	147	129	176	129	155	111	87	123	119	75	114	163	91	116	99	91	98	66	55	84	65	73	56	25	76	51	52	22	28	37	14	10	15	37	60	50	53	76	45	27	26	62	70	51	78	50	48	53	55	49	52	25	38	25	14	48	12	28	21	9	13	2	7	31	40	29	20	18	14	31	39	26	19	25	13	30	18	19	29	18	16	18	19	7	3	3	12	13	9	19	18	14	5	24	7	6	16	8	14	11	4	8	4	4	7	2	9	5	9	5	4	3	5	4	8	0	6	0	2	2	7	3	2	0	4	1	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
