"[4, 4, 4, 3, 3, 3]",107,,,"[6, 6, 6, 1, 1, 1]",0.376132931
"[4, 4, 4, 4, 3, 2]",42,,,"[6, 5, 5, 5, 0, 0]",0.32326284
"[4, 4, 4, 4, 4, 1]",92,,,"[5, 5, 5, 5, 1, 0]",0.273413897
"[5, 4, 3, 3, 3, 3]",2,,,"[7, 6, 2, 2, 2, 2]",0.241691843
"[5, 4, 4, 3, 3, 2]",2,,,"[6, 6, 6, 3, 0, 0]",0.220543807
"[5, 4, 4, 4, 2, 2]",14,,,"[5, 4, 4, 4, 4, 0]",0.219033233
"[5, 4, 4, 4, 3, 1]",2,,,"[7, 7, 4, 1, 1, 1]",0.193353474
"[5, 4, 4, 4, 4, 0]",145,,,"[7, 7, 7, 0, 0, 0]",0.1918429
"[5, 5, 3, 3, 3, 2]",2,,,"[7, 7, 2, 2, 2, 1]",0.175226586
"[5, 5, 4, 3, 2, 2]",2,,,"[5, 5, 5, 2, 2, 2]",0.164652568
"[5, 5, 4, 3, 3, 1]",2,,,"[4, 4, 4, 3, 3, 3]",0.16163142
"[5, 5, 4, 4, 2, 1]",2,,,"[6, 3, 3, 3, 3, 3]",0.151057402
"[5, 5, 4, 4, 3, 0]",2,,,"[4, 4, 4, 4, 4, 1]",0.13897281
"[5, 5, 5, 2, 2, 2]",109,,,"[7, 3, 3, 3, 3, 2]",0.126888218
"[5, 5, 5, 3, 2, 1]",2,,,"[6, 6, 6, 2, 1, 0]",0.092145015
"[5, 5, 5, 3, 3, 0]",2,,,"[6, 6, 3, 2, 2, 2]",0.086102719
"[5, 5, 5, 4, 1, 1]",23,,,"[4, 4, 4, 4, 3, 2]",0.063444109
"[5, 5, 5, 4, 2, 0]",15,,,"[6, 6, 5, 4, 0, 0]",0.063444109
"[5, 5, 5, 5, 1, 0]",181,,,"[7, 4, 4, 2, 2, 2]",0.051359517
"[6, 3, 3, 3, 3, 3]",100,,,"[5, 5, 5, 4, 1, 1]",0.034743202
"[6, 4, 3, 3, 3, 2]",2,,,"[7, 7, 3, 2, 1, 1]",0.034743202
"[6, 4, 4, 3, 2, 2]",2,,,"[8, 3, 3, 3, 2, 2]",0.033232628
"[6, 4, 4, 3, 3, 1]",2,,,"[7, 6, 6, 2, 0, 0]",0.031722054
"[6, 4, 4, 4, 2, 1]",2,,,"[5, 5, 5, 4, 2, 0]",0.02265861
"[6, 4, 4, 4, 3, 0]",2,,,"[5, 4, 4, 4, 2, 2]",0.021148036
"[6, 5, 3, 3, 2, 2]",2,,,"[7, 5, 3, 2, 2, 2]",0.00755287
"[6, 5, 3, 3, 3, 1]",2,,,"[6, 6, 3, 3, 3, 0]",0.004531722
"[6, 5, 4, 2, 2, 2]",2,,,"[7, 6, 6, 1, 1, 0]",0.004531722
"[6, 5, 4, 3, 2, 1]",2,,,"[5, 4, 3, 3, 3, 3]",0.003021148
"[6, 5, 4, 3, 3, 0]",2,,,"[5, 4, 4, 3, 3, 2]",0.003021148
"[6, 5, 4, 4, 1, 1]",2,,,"[5, 4, 4, 4, 3, 1]",0.003021148
"[6, 5, 4, 4, 2, 0]",2,,,"[5, 5, 3, 3, 3, 2]",0.003021148
"[6, 5, 5, 2, 2, 1]",2,,,"[5, 5, 4, 3, 2, 2]",0.003021148
"[6, 5, 5, 3, 1, 1]",2,,,"[5, 5, 4, 3, 3, 1]",0.003021148
"[6, 5, 5, 3, 2, 0]",2,,,"[5, 5, 4, 4, 2, 1]",0.003021148
"[6, 5, 5, 4, 1, 0]",2,,,"[5, 5, 4, 4, 3, 0]",0.003021148
"[6, 5, 5, 5, 0, 0]",214,,,"[5, 5, 5, 3, 2, 1]",0.003021148
"[6, 6, 3, 2, 2, 2]",57,,,"[5, 5, 5, 3, 3, 0]",0.003021148
"[6, 6, 3, 3, 2, 1]",2,,,"[6, 4, 3, 3, 3, 2]",0.003021148
"[6, 6, 3, 3, 3, 0]",3,,,"[6, 4, 4, 3, 2, 2]",0.003021148
"[6, 6, 4, 2, 2, 1]",2,,,"[6, 4, 4, 3, 3, 1]",0.003021148
"[6, 6, 4, 3, 1, 1]",2,,,"[6, 4, 4, 4, 2, 1]",0.003021148
"[6, 6, 4, 3, 2, 0]",2,,,"[6, 4, 4, 4, 3, 0]",0.003021148
"[6, 6, 4, 4, 1, 0]",2,,,"[6, 5, 3, 3, 2, 2]",0.003021148
"[6, 6, 5, 2, 1, 1]",2,,,"[6, 5, 3, 3, 3, 1]",0.003021148
"[6, 6, 5, 2, 2, 0]",2,,,"[6, 5, 4, 2, 2, 2]",0.003021148
"[6, 6, 5, 3, 1, 0]",2,,,"[6, 5, 4, 3, 2, 1]",0.003021148
"[6, 6, 5, 4, 0, 0]",42,,,"[6, 5, 4, 3, 3, 0]",0.003021148
"[6, 6, 6, 1, 1, 1]",249,,,"[6, 5, 4, 4, 1, 1]",0.003021148
"[6, 6, 6, 2, 1, 0]",61,,,"[6, 5, 4, 4, 2, 0]",0.003021148
"[6, 6, 6, 3, 0, 0]",146,,,"[6, 5, 5, 2, 2, 1]",0.003021148
"[7, 3, 3, 3, 3, 2]",84,,,"[6, 5, 5, 3, 1, 1]",0.003021148
"[7, 4, 3, 3, 2, 2]",2,,,"[6, 5, 5, 3, 2, 0]",0.003021148
"[7, 4, 3, 3, 3, 1]",2,,,"[6, 5, 5, 4, 1, 0]",0.003021148
"[7, 4, 4, 2, 2, 2]",34,,,"[6, 6, 3, 3, 2, 1]",0.003021148
"[7, 4, 4, 3, 2, 1]",2,,,"[6, 6, 4, 2, 2, 1]",0.003021148
"[7, 4, 4, 3, 3, 0]",2,,,"[6, 6, 4, 3, 1, 1]",0.003021148
"[7, 4, 4, 4, 1, 1]",2,,,"[6, 6, 4, 3, 2, 0]",0.003021148
"[7, 4, 4, 4, 2, 0]",2,,,"[6, 6, 4, 4, 1, 0]",0.003021148
"[7, 5, 3, 2, 2, 2]",5,,,"[6, 6, 5, 2, 1, 1]",0.003021148
"[7, 5, 3, 3, 2, 1]",2,,,"[6, 6, 5, 2, 2, 0]",0.003021148
"[7, 5, 3, 3, 3, 0]",2,,,"[6, 6, 5, 3, 1, 0]",0.003021148
"[7, 5, 4, 2, 2, 1]",2,,,"[7, 4, 3, 3, 2, 2]",0.003021148
"[7, 5, 4, 3, 1, 1]",2,,,"[7, 4, 3, 3, 3, 1]",0.003021148
"[7, 5, 4, 3, 2, 0]",2,,,"[7, 4, 4, 3, 2, 1]",0.003021148
"[7, 5, 4, 4, 1, 0]",2,,,"[7, 4, 4, 3, 3, 0]",0.003021148
"[7, 5, 5, 2, 1, 1]",2,,,"[7, 4, 4, 4, 1, 1]",0.003021148
"[7, 5, 5, 2, 2, 0]",2,,,"[7, 4, 4, 4, 2, 0]",0.003021148
"[7, 5, 5, 3, 1, 0]",2,,,"[7, 5, 3, 3, 2, 1]",0.003021148
"[7, 5, 5, 4, 0, 0]",2,,,"[7, 5, 3, 3, 3, 0]",0.003021148
"[7, 6, 2, 2, 2, 2]",160,,,"[7, 5, 4, 2, 2, 1]",0.003021148
"[7, 6, 3, 2, 2, 1]",2,,,"[7, 5, 4, 3, 1, 1]",0.003021148
"[7, 6, 3, 3, 1, 1]",2,,,"[7, 5, 4, 3, 2, 0]",0.003021148
"[7, 6, 3, 3, 2, 0]",2,,,"[7, 5, 4, 4, 1, 0]",0.003021148
"[7, 6, 4, 2, 1, 1]",2,,,"[7, 5, 5, 2, 1, 1]",0.003021148
"[7, 6, 4, 2, 2, 0]",2,,,"[7, 5, 5, 2, 2, 0]",0.003021148
"[7, 6, 4, 3, 1, 0]",2,,,"[7, 5, 5, 3, 1, 0]",0.003021148
"[7, 6, 4, 4, 0, 0]",2,,,"[7, 5, 5, 4, 0, 0]",0.003021148
"[7, 6, 5, 1, 1, 1]",2,,,"[7, 6, 3, 2, 2, 1]",0.003021148
"[7, 6, 5, 2, 1, 0]",2,,,"[7, 6, 3, 3, 1, 1]",0.003021148
"[7, 6, 5, 3, 0, 0]",2,,,"[7, 6, 3, 3, 2, 0]",0.003021148
"[7, 6, 6, 1, 1, 0]",3,,,"[7, 6, 4, 2, 1, 1]",0.003021148
"[7, 6, 6, 2, 0, 0]",21,,,"[7, 6, 4, 2, 2, 0]",0.003021148
"[7, 7, 2, 2, 2, 1]",116,,,"[7, 6, 4, 3, 1, 0]",0.003021148
"[7, 7, 3, 2, 1, 1]",23,,,"[7, 6, 4, 4, 0, 0]",0.003021148
"[7, 7, 3, 2, 2, 0]",2,,,"[7, 6, 5, 1, 1, 1]",0.003021148
"[7, 7, 3, 3, 1, 0]",2,,,"[7, 6, 5, 2, 1, 0]",0.003021148
"[7, 7, 4, 1, 1, 1]",128,,,"[7, 6, 5, 3, 0, 0]",0.003021148
"[7, 7, 4, 2, 1, 0]",2,,,"[7, 7, 3, 2, 2, 0]",0.003021148
"[7, 7, 4, 3, 0, 0]",2,,,"[7, 7, 3, 3, 1, 0]",0.003021148
"[7, 7, 5, 1, 1, 0]",2,,,"[7, 7, 4, 2, 1, 0]",0.003021148
"[7, 7, 5, 2, 0, 0]",2,,,"[7, 7, 4, 3, 0, 0]",0.003021148
"[7, 7, 6, 1, 0, 0]",2,,,"[7, 7, 5, 1, 1, 0]",0.003021148
"[7, 7, 7, 0, 0, 0]",127,,,"[7, 7, 5, 2, 0, 0]",0.003021148
"[8, 3, 3, 3, 2, 2]",22,,,"[7, 7, 6, 1, 0, 0]",0.003021148
"[8, 3, 3, 3, 3, 1]",2,,,"[8, 3, 3, 3, 3, 1]",0.003021148
"[8, 4, 3, 2, 2, 2]",2,,,"[8, 4, 3, 2, 2, 2]",0.003021148
"[8, 4, 3, 3, 2, 1]",2,,,"[8, 4, 3, 3, 2, 1]",0.003021148
"[8, 4, 3, 3, 3, 0]",2,,,"[8, 4, 3, 3, 3, 0]",0.003021148
"[8, 4, 4, 2, 2, 1]",2,,,"[8, 4, 4, 2, 2, 1]",0.003021148
"[8, 4, 4, 3, 1, 1]",2,,,"[8, 4, 4, 3, 1, 1]",0.003021148
"[8, 4, 4, 3, 2, 0]",2,,,"[8, 4, 4, 3, 2, 0]",0.003021148
"[8, 4, 4, 4, 1, 0]",2,,,"[8, 4, 4, 4, 1, 0]",0.003021148
"[8, 5, 2, 2, 2, 2]",2,,,"[8, 5, 2, 2, 2, 2]",0.003021148
"[8, 5, 3, 2, 2, 1]",2,,,"[8, 5, 3, 2, 2, 1]",0.003021148
"[8, 5, 3, 3, 1, 1]",2,,,"[8, 5, 3, 3, 1, 1]",0.003021148
"[8, 5, 3, 3, 2, 0]",2,,,"[8, 5, 3, 3, 2, 0]",0.003021148
"[8, 5, 4, 2, 1, 1]",2,,,"[8, 5, 4, 2, 1, 1]",0.003021148
"[8, 5, 4, 2, 2, 0]",2,,,"[8, 5, 4, 2, 2, 0]",0.003021148
"[8, 5, 4, 3, 1, 0]",2,,,"[8, 5, 4, 3, 1, 0]",0.003021148
"[8, 5, 4, 4, 0, 0]",2,,,"[8, 5, 4, 4, 0, 0]",0.003021148
"[8, 5, 5, 1, 1, 1]",1,,,"[8, 5, 5, 2, 1, 0]",0.003021148
"[8, 5, 5, 2, 1, 0]",2,,,"[8, 5, 5, 3, 0, 0]",0.003021148
"[8, 5, 5, 3, 0, 0]",2,,,"[8, 6, 2, 2, 2, 1]",0.003021148
"[8, 6, 2, 2, 2, 1]",2,,,"[8, 6, 3, 2, 1, 1]",0.003021148
"[8, 6, 3, 2, 1, 1]",2,,,"[8, 6, 3, 2, 2, 0]",0.003021148
"[8, 6, 3, 2, 2, 0]",2,,,"[8, 6, 4, 1, 1, 1]",0.003021148
"[8, 6, 3, 3, 1, 0]",1,,,"[8, 6, 4, 2, 1, 0]",0.003021148
"[8, 6, 4, 1, 1, 1]",2,,,"[8, 6, 4, 3, 0, 0]",0.003021148
"[8, 6, 4, 2, 1, 0]",2,,,"[8, 6, 5, 1, 1, 0]",0.003021148
"[8, 6, 4, 3, 0, 0]",2,,,"[8, 6, 5, 2, 0, 0]",0.003021148
"[8, 6, 5, 1, 1, 0]",2,,,"[8, 6, 6, 1, 0, 0]",0.003021148
"[8, 6, 5, 2, 0, 0]",2,,,"[8, 7, 2, 2, 1, 1]",0.003021148
"[8, 6, 6, 1, 0, 0]",2,,,"[8, 7, 2, 2, 2, 0]",0.003021148
"[8, 7, 2, 2, 1, 1]",2,,,"[8, 7, 3, 1, 1, 1]",0.003021148
"[8, 7, 2, 2, 2, 0]",2,,,"[8, 7, 3, 2, 1, 0]",0.003021148
"[8, 7, 3, 1, 1, 1]",2,,,"[8, 7, 3, 3, 0, 0]",0.003021148
"[8, 7, 3, 2, 1, 0]",2,,,"[8, 7, 4, 1, 1, 0]",0.003021148
"[8, 7, 3, 3, 0, 0]",2,,,"[8, 7, 4, 2, 0, 0]",0.003021148
"[8, 7, 4, 1, 1, 0]",2,,,"[8, 7, 5, 1, 0, 0]",0.003021148
"[8, 7, 4, 2, 0, 0]",2,,,"[8, 7, 6, 0, 0, 0]",0.003021148
"[8, 7, 5, 1, 0, 0]",2,,,"[8, 8, 2, 1, 1, 1]",0.003021148
"[8, 7, 6, 0, 0, 0]",2,,,"[8, 8, 2, 2, 1, 0]",0.003021148
"[8, 8, 2, 1, 1, 1]",2,,,"[8, 8, 3, 1, 1, 0]",0.003021148
"[8, 8, 2, 2, 1, 0]",2,,,"[8, 8, 3, 2, 0, 0]",0.003021148
"[8, 8, 3, 1, 1, 0]",2,,,"[8, 8, 4, 1, 0, 0]",0.003021148
"[8, 8, 3, 2, 0, 0]",2,,,"[8, 8, 5, 0, 0, 0]",0.003021148
"[8, 8, 4, 1, 0, 0]",2,,,"[9, 3, 3, 2, 2, 2]",0.003021148
"[8, 8, 5, 0, 0, 0]",2,,,"[9, 3, 3, 3, 2, 1]",0.003021148
"[9, 3, 3, 2, 2, 2]",2,,,"[9, 3, 3, 3, 3, 0]",0.003021148
"[9, 3, 3, 3, 2, 1]",2,,,"[9, 4, 2, 2, 2, 2]",0.003021148
"[9, 3, 3, 3, 3, 0]",2,,,"[9, 4, 3, 2, 2, 1]",0.003021148
"[9, 4, 2, 2, 2, 2]",2,,,"[9, 4, 3, 3, 1, 1]",0.003021148
"[9, 4, 3, 2, 2, 1]",2,,,"[9, 4, 3, 3, 2, 0]",0.003021148
"[9, 4, 3, 3, 1, 1]",2,,,"[9, 4, 4, 2, 2, 0]",0.003021148
"[9, 4, 3, 3, 2, 0]",2,,,"[9, 4, 4, 3, 1, 0]",0.003021148
"[9, 4, 4, 2, 1, 1]",1,,,"[9, 4, 4, 4, 0, 0]",0.003021148
"[9, 4, 4, 2, 2, 0]",2,,,"[9, 5, 2, 2, 2, 1]",0.003021148
"[9, 4, 4, 3, 1, 0]",2,,,"[9, 5, 3, 2, 1, 1]",0.003021148
"[9, 4, 4, 4, 0, 0]",2,,,"[9, 5, 3, 2, 2, 0]",0.003021148
"[9, 5, 2, 2, 2, 1]",2,,,"[9, 5, 3, 3, 1, 0]",0.003021148
"[9, 5, 3, 2, 1, 1]",2,,,"[9, 5, 4, 1, 1, 1]",0.003021148
"[9, 5, 3, 2, 2, 0]",2,,,"[9, 5, 4, 2, 1, 0]",0.003021148
"[9, 5, 3, 3, 1, 0]",2,,,"[9, 5, 4, 3, 0, 0]",0.003021148
"[9, 5, 4, 1, 1, 1]",2,,,"[9, 5, 5, 1, 1, 0]",0.003021148
"[9, 5, 4, 2, 1, 0]",2,,,"[9, 5, 5, 2, 0, 0]",0.003021148
"[9, 5, 4, 3, 0, 0]",2,,,"[9, 6, 2, 2, 1, 1]",0.003021148
"[9, 5, 5, 1, 1, 0]",2,,,"[9, 6, 3, 1, 1, 1]",0.003021148
"[9, 5, 5, 2, 0, 0]",2,,,"[9, 6, 3, 2, 1, 0]",0.003021148
"[9, 6, 2, 2, 1, 1]",2,,,"[9, 6, 3, 3, 0, 0]",0.003021148
"[9, 6, 2, 2, 2, 0]",1,,,"[9, 6, 4, 1, 1, 0]",0.003021148
"[9, 6, 3, 1, 1, 1]",2,,,"[9, 6, 4, 2, 0, 0]",0.003021148
"[9, 6, 3, 2, 1, 0]",2,,,"[9, 6, 5, 1, 0, 0]",0.003021148
"[9, 6, 3, 3, 0, 0]",2,,,"[9, 6, 6, 0, 0, 0]",0.003021148
"[9, 6, 4, 1, 1, 0]",2,,,"[9, 7, 2, 1, 1, 1]",0.003021148
"[9, 6, 4, 2, 0, 0]",2,,,"[9, 7, 2, 2, 1, 0]",0.003021148
"[9, 6, 5, 1, 0, 0]",2,,,"[9, 7, 3, 2, 0, 0]",0.003021148
